;Northern Line
;www.Trainsimcentral.co.uk
;Textures by Oskari Saarekas with Permission

CreateMeshBuilder
AddVertex,-1.5, 2.4, 3
AddVertex,-0.5, 2.4, 3
AddVertex,-0.5, 0.5, 3
AddVertex,-1.5, 0.5, 3
AddFace,0,1,2,3
GenerateNormals
LoadTexture,person9.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-1.25, 2.4, 8
AddVertex,-0.25, 2.4, 8
AddVertex,-0.25, 0.5, 8
AddVertex,-1.25, 0.5, 8
AddFace,0,1,2,3
GenerateNormals
LoadTexture,person3.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1, 2.4, 17
AddVertex,-0, 2.4, 17
AddVertex,-0, 0.5, 17
AddVertex,-1, 0.5, 17
AddFace,0,1,2,3
GenerateNormals
LoadTexture,person4.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-2.25, 2.4, 23
AddVertex,-1.25, 2.4, 23
AddVertex,-1.25, 0.5, 23
AddVertex,-2.25, 0.5, 23
AddFace,0,1,2,3
GenerateNormals
LoadTexture,person2.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0






