CreateMeshBuilder,,,,
AddVertex,5.7,-0.01,15.01,
AddVertex,5.7,-0.01,21,
AddVertex,1.9,-0.01,21,
AddVertex,1.9,-0.01,15.01,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,CrossingD.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,5.7,-0.45,15.01,
AddVertex,5.7,-0.01,15.01,
AddVertex,1.9,-0.01,15.01,
AddVertex,1.9,-0.45,15.01,
AddFace,3,2,1,0
SetColor,128,120,112,
GenerateNormals,,,,
