;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,4.3,-0.6,-0.1,
AddVertex,4.3,1.01,-0.1,
AddVertex,4.3,1.01,25.1,
AddVertex,4.3,-0.6,25.1,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,SkFence.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5.01,0,
SetTextureCoordinates,3,5.01,1,
SetDecalTransparentColor,0,0,0,

;ÉgÉâÉt,,,,
CreateMeshBuilder,,,,
AddVertex,3.68,-0.75,-0.1,
AddVertex,3.68,-0.35,-0.1,
AddVertex,4.21,-0.35,-0.1,
AddVertex,4.21,-0.75,-0.1,
AddVertex,3.68,-0.75,25.1,
AddVertex,3.68,-0.35,25.1,
AddVertex,4.21,-0.35,25.1,
AddVertex,4.21,-0.75,25.1,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Truf_Shi.bmp,,,
SetTextureCoordinates,0,0.5,0.99,
SetTextureCoordinates,1,0.5,0.23,
SetTextureCoordinates,2,0.5,0.01,
SetTextureCoordinates,3,0.5,0.99,
SetTextureCoordinates,4,4.5,0.99,
SetTextureCoordinates,5,4.5,0.23,
SetTextureCoordinates,6,4.5,0.01,
SetTextureCoordinates,7,4.5,0.99,

CreateMeshBuilder,,,,
AddVertex,3.68,-0.75,-0.1,
AddVertex,3.68,-0.35,-0.1,
AddVertex,4.21,-0.35,-0.1,
AddVertex,4.21,-0.75,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Truf_Shi.bmp,,,
SetTextureCoordinates,0,0.13,0.99,
SetTextureCoordinates,1,0.13,0.18
SetTextureCoordinates,2,0.2,0.18
SetTextureCoordinates,3,0.2,0.99
