;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,4.3,-0.5,-0.02,
AddVertex,4.3,-0.5,25.02,
AddVertex,4.3,1.3,25.02,
AddVertex,4.3,1.3,-0.02,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,GreenFlame.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,10,0.995,
SetTextureCoordinates,2,10,0.009,
SetTextureCoordinates,3,0,0.009,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,4.35,-0.5,-0.01,
AddVertex,4.3,-0.5,-0.01,
AddVertex,4.3,1.3,-0.01,
AddVertex,4.35,1.3,-0.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,GreenFlame.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0.025,0.995,
SetTextureCoordinates,2,0.025,0.009,
SetTextureCoordinates,3,0,0.009,

CreateMeshBuilder,,,,
AddVertex,4.31,1.28,0,
AddVertex,4.31,-0.39,0,
AddVertex,4.31,-0.39,25,
AddVertex,4.31,1.28,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,GreenFen.bmp,,,
SetTextureCoordinates,0,40,0,
SetTextureCoordinates,1,48,8,
SetTextureCoordinates,2,8,48,
SetTextureCoordinates,3,0,40,
SetDecalTransparentColor,0,0,0,

;çÚäÓëb,,,,
CreateMeshBuilder,,,,
Cube,0.1,0.2,0.1,
Translate,4.3,-0.7,0.025,
SetColor,128,128,128,

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,2.5
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,5
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,7.5
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,10
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,12.5
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,15
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,17.5
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,20
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,22.5
SetColor,128,128,128

CreateMeshBuilder,,,
Cube,0.1,0.2,0.1
Translate,4.3,-0.7,24.975
SetColor,128,128,128,

;ÉgÉâÉt,,,,
CreateMeshBuilder,,,,
AddVertex,3.68,-0.75,-0.1,
AddVertex,3.68,-0.35,-0.1,
AddVertex,4.21,-0.35,-0.1,
AddVertex,4.21,-0.75,-0.1,
AddVertex,3.68,-0.75,25.1,
AddVertex,3.68,-0.35,25.1,
AddVertex,4.21,-0.35,25.1,
AddVertex,4.21,-0.75,25.1,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Truf_Shi.bmp,,,
SetTextureCoordinates,0,0.5,0.99,
SetTextureCoordinates,1,0.5,0.23,
SetTextureCoordinates,2,0.5,0.01,
SetTextureCoordinates,3,0.5,0.99,
SetTextureCoordinates,4,4.5,0.99,
SetTextureCoordinates,5,4.5,0.23,
SetTextureCoordinates,6,4.5,0.01,
SetTextureCoordinates,7,4.5,0.99,

CreateMeshBuilder,,,,
AddVertex,3.68,-0.75,-0.1,
AddVertex,3.68,-0.35,-0.1,
AddVertex,4.21,-0.35,-0.1,
AddVertex,4.21,-0.75,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Truf_Shi.bmp,,
SetTextureCoordinates,0,0.13,0.99
SetTextureCoordinates,1,0.13,0.23
SetTextureCoordinates,2,0.2,0.23
SetTextureCoordinates,3,0.2,0.99
