CreateMeshBuilder,
AddVertex,-3.0, 12.38, 10.1
AddVertex, 6.0, 12.38, 10.1
AddVertex, 6.0,  0.38, 10.1
AddVertex,-3.0,  0.38, 10.1
AddVertex,-7.0, 18.38, 13.1
AddVertex,-7.0, 18.38, -5.0
AddVertex,-7.0,  0.38, -5.0
AddVertex,-7.0,  0.38, 13.1
AddFace,0,1,2,3
AddFace,4,5,6,7
LoadTexture,bill_Y1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,6
SetTextureCoordinates,2,8,6
SetTextureCoordinates,3,8,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,10
SetTextureCoordinates,6,12,10
SetTextureCoordinates,7,12,0
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.0, 18.38, -5.0
AddVertex,-3.0, 18.38, 13.1
AddVertex,-3.0,  0.38, 13.1
AddVertex,-3.0,  0.38, -5.0
AddFace,0,1,2,3
Setcolor,200,200,200,
LoadTexture,bill_Y1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,8
SetTextureCoordinates,2,12,8
SetTextureCoordinates,3,12,0
GenerateNormals,

CreateMeshBuilder,
AddVertex,-7.0, 18.38, -5.0
AddVertex,-3.0, 18.38, -5.0
AddVertex,-3.0,  0.38, -5.0
AddVertex,-7.0,  0.38, -5.0
AddVertex, 6.0, 12.38, 10.1
AddVertex, 6.0, 12.38, 13.1
AddVertex, 6.0,  0.38, 13.1
AddVertex, 6.0,  0.38, 10.1
AddFace,0,1,2,3
AddFace,4,5,6,7
LoadTexture,bill_Y2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,12,1
SetTextureCoordinates,3,12,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,8,1
SetTextureCoordinates,7,8,0
GenerateNormals,
