CreateMeshBuilder,
AddVertex,-2.0,+1.88,-21.0
AddVertex,-2.0,+15.88,-21.0
AddVertex,-2.0,+15.88,-1.0
AddVertex,-2.0,+1.88,-1.0
AddFace,0,1,2,3
Loadtexture,bill_B1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,8
SetTextureCoordinates,2,10,8
SetTextureCoordinates,3,10,0
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.0,+1.88,-21.0
AddVertex,-6.0,+15.88,-21.0
AddVertex,-2.0,+15.88,-21.0
AddVertex,-2.0,+1.88,-21.0
AddFace,0,1,2,3
Loadtexture,bill_B2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,8
SetTextureCoordinates,2,2,8
SetTextureCoordinates,3,2,0
GenerateNormals,
