;Mirrored with BVE File Converter
;Scaled with BVE File Converter
;Scaled with BVE File Converter
CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0.0099 ,  3.564 ,  0 ,
AddVertex, 0.0396 ,  3.7125 ,  0.297 ,
AddVertex, 0.0396 ,  3.96 ,  0.99 ,
AddVertex, 15.7905 ,  3.96 ,  0.99 ,
AddVertex, 15.7905 ,  3.7125 ,  0.297 ,
AddVertex, 15.84 ,  3.564 ,  0 ,
AddVertex, 15.84 ,  0 ,  0 ,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, buss.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.12,
SetTextureCoordinates, 2,0,.1,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,-1,0,
SetTextureCoordinates, 5,-1,.1,
SetTextureCoordinates, 6,-1,.12,
SetTextureCoordinates, 7,-1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex, 0 ,  0 ,  2.7225 ,
AddVertex, 0 ,  3.465 ,  2.7225 ,
AddVertex, 0.0396 ,  3.96 ,  1.98 ,
AddVertex, 0.0396 ,  3.861 ,  0.594 ,
AddVertex, 15.7905 ,  3.861 ,  0.594 ,
AddVertex, 15.7905 ,  3.96 ,  1.98 ,
AddVertex, 15.741 ,  3.465 ,  2.7225 ,
AddVertex, 15.84 ,  0 ,  2.7225 ,
AddFace,0,1,6,7,
;;AddFace,6,5,2,1,
AddFace,2,3,4,5,
GenerateNormals,
LoadTexture, buss.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.10,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,.1,
SetTextureCoordinates, 4,-1,.1,
SetTextureCoordinates, 5,-1,0,
SetTextureCoordinates, 6,-1,.10,
SetTextureCoordinates, 7,-1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex, 14.652 ,  0.198 ,  3.168 ,
AddVertex, 14.652 ,  2.0988 ,  3.168 ,
AddVertex, 13.0185 ,  2.4948 ,  3.168 ,
AddVertex, 13.0185 ,  3.96 ,  3.168 ,
AddVertex, 13.0185 ,  3.96 , -0.31185 ,
AddVertex, 13.0185 ,  2.4948 , -0.31185 ,
AddVertex, 14.652 ,  2.0988 , -0.31185 ,
AddVertex, 14.652 ,  0.198 , -0.31185 ,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, busf.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,-.5,
SetTextureCoordinates, 2,0,-.59,
SetTextureCoordinates, 3,0,-1,
SetTextureCoordinates, 4,1,-1,
SetTextureCoordinates, 5,1,-.59,
SetTextureCoordinates, 6,1,-.5,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 1.6335 ,  0.3465 ,  2.9997 ,
AddVertex, 1.6335 ,  4.0887 ,  2.9997 ,
AddVertex, 1.6434 ,  4.0887 , -0.2574 ,
AddVertex, 1.6434 ,  0.3465 , -0.2574 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture, busb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,  ;;tire
Cylinder, 20 ,  0.6237 ,  0.6237 ,  0.3465 ,
Rotate, 0, 0, 1, 180,;This line added by BVE File Converter
SetColor,10,10,10,
ROtate, 1 ,  0 ,  0 ,-90 
Translate, 13.662 ,  0.891 ,  0.198 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.3465 ,
Rotate, 0, 0, 1, 180,;This line added by BVE File Converter
SetColor,10,10,10,
ROtate, 1 ,  0 ,  0 ,-90 
Translate, 5.5935 ,  0.792 ,  0.198 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6237 ,  0.6237 ,  0.3465 ,
Rotate, 0, 0, 1, 180,;This line added by BVE File Converter
SetColor,10,10,10,
ROtate, 1 ,  0 ,  0 ,-90 
Translate, 13.662 ,  0.891 ,  2.5245 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.3465 ,
Rotate, 0, 0, 1, 180,;This line added by BVE File Converter
SetColor,10,10,10,
ROtate, 1 ,  0 ,  0 ,-90 
Translate, 5.5935 ,  0.792 ,  2.5245 ,

