;Scaled with BVE File Converter
CreateMeshBuilder,          
AddVertex,-5.5 ,  0 ,  0 ,
AddVertex,-5.5 ,  5.5 ,  0 ,
AddVertex, 5.5 ,  5.5 ,  0 ,
AddVertex, 5.5 ,  0 ,  0 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, dumptrucksa.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          
AddVertex,-5.5 ,  0 ,  3.036 ,
AddVertex,-5.5 ,  5.5 ,  3.036 ,
AddVertex, 5.5 ,  5.5 ,  3.036 ,
AddVertex, 5.5 ,  0 ,  3.036 ,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, dumptrucksa.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          
AddVertex, 5.17 ,  1.76 , -0.22 ,
AddVertex, 5.17 ,  3.575 , -0.22 ,
AddVertex, 5.17 ,  3.575 ,  3.3 ,
AddVertex, 5.17 ,  1.76 ,  3.3 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, dumptruckbt.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          
AddVertex, 4.785 ,  0 , -0.22 ,
AddVertex, 4.785 ,  1.87 , -0.22 ,
AddVertex, 6.38 ,  1.87 , -0.22 ,
AddVertex, 6.38 ,  1.87 ,  3.3 ,
AddVertex, 4.785 ,  1.87 ,  3.3 ,
AddVertex, 4.785 ,  0 ,  3.3 ,
AddFace,   0,1,4,5,
AddFace,   1,2,3,4,
GenerateNormals,
LoadTexture, dumptruckbb.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,.1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,.1,
SetTextureCoordinates, 5,0,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex,-5.06 ,  0.209 , -1.023 ,
AddVertex,-5.06 ,  2.64 , -1.023 ,
AddVertex,-2.97 ,  2.86 , -1.023 ,
AddVertex,-2.53 ,  4.51 , -1.023 ,
AddVertex,-2.53 ,  4.51 ,  3.96 ,
AddVertex,-2.97 ,  2.86 ,  3.96 ,
AddVertex,-5.06 ,  2.64 ,  3.96 ,
AddVertex,-5.06 ,  0.209 ,  3.96 ,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
GenerateNormals,
LoadTexture, dumptruckfa.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,-.617,
SetTextureCoordinates, 2,0,-.64,
SetTextureCoordinates, 3,0,-1,
SetTextureCoordinates, 4,1,-1,
SetTextureCoordinates, 5,1,-.64,
SetTextureCoordinates, 6,1,-.617,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,          
AddVertex,-5.39 ,  0.77 , -0.022 ,
AddVertex,-5.39 ,  1.32 , -0.022 ,
AddVertex,-5.06 ,  1.32 , -0.022 ,
AddVertex,-5.06 ,  1.32 ,  3.19 ,
AddVertex,-5.39 ,  1.32 ,  3.19 ,
AddVertex,-5.39 ,  0.77 ,  3.19 ,
AddFace,   5,4,1,0,
AddFace,   4,3,2,1,
GenerateNormals,
LoadTexture, dumptruckbum.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,.1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,.1,
SetTextureCoordinates, 5,0,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          
AddVertex,-1.76 ,  4.4 ,  0 ,
AddVertex,-1.76 ,  4.4 ,  2.97 ,
AddVertex, 0 ,  2.86 ,  2.97 ,
AddVertex, 0 ,  2.86 ,  0 ,
AddVertex,-1.54 ,  3.3 ,  2.97 ,
AddVertex,-1.54 ,  3.3 ,  0 ,
AddFace,   0,1,2,3,
AddFace,   5,4,1,0,
SetColor,18,18,18,

CreateMeshbuilder,                                ;;tire
Cylinder, 20 ,  0.6237 ,  0.6237 ,  0.3465 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate,-4.29 ,  0.825 ,  2.816 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.3465 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate,-4.29 ,  0.825 ,  0.22 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6237 ,  0.6237 ,  0.693 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 2.09 ,  0.825 ,  2.618 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.693 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 2.09 ,  0.825 ,  0.385 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6237 ,  0.6237 ,  0.693 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 4.103 ,  0.825 ,  2.618 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.693 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 4.103 ,  0.825 ,  0.385 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.3465 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 0.253 ,  1.001 ,  0.22 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.3465 ,
SetColor,18,18,18,
Rotate,1,0,0,90,
Translate, 0.253 ,  1.001 ,  2.838 ,

CreateMeshBuilder,      ;;glow
Cylinder, 16,.15,2,12,
SetColor, 250,250,100,40,
Rotate,0,0,1,-75,
Translate, -10.9,.17,.4  ,

CreateMeshBuilder,      ;;glow
Cylinder, 16,.15,2,12,
SetColor, 250,250,100,40,
Rotate,0,0,1,-75,
Translate, -10.9,.17,2.8,
