
CreateMeshBuilder
AddVertex,-4.0,-0.6,0
AddVertex,-4.0,7.1,0
AddVertex,-4.3,7.1,0
AddVertex,-4.3,-0.6,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,7.8,-0.6,0
AddVertex,7.8,7.1,0
AddVertex,8.1,7.1,0
AddVertex,8.1,-0.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,-4,6.1,0
AddVertex,-4,6.3,0
AddVertex,7.8,6.3,0
AddVertex,7.8,6.1,0
AddFace,0,1,2,3
LoadTexture,pole_green.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
GenerateNormals

CreateMeshBuilder
AddVertex,-4,5.2,0
AddVertex,-4,5.3,0
AddVertex,-2.6,6.1,0
AddVertex,-2.5,6.1,0
AddFace,0,1,2,3
SetColor,69,119,103
GenerateNormals

CreateMeshBuilder
AddVertex,7.8,5.2,0
AddVertex,7.8,5.3,0
AddVertex,6.4,6.1,0
AddVertex,6.3,6.1,0
AddFace,0,3,2,1
SetColor,69,119,103
GenerateNormals

CreateMeshBuilder
AddVertex,-0.95,5.2,0
AddVertex,-0.95,6.1,0
AddVertex,4.75,6.1,0
AddVertex,4.75,5.2,0
AddFace,0,1,2,3
LoadTexture,pole_21.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
GenerateNormals
SetDecalTransParentColor,0,0,0
