CreateMeshBuilder
AddVertex,-2.25,-0.6,0
AddVertex,-2.25,7.1,0
AddVertex,-2.55,7.1,0
AddVertex,-2.55,-0.6,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,0.75,5.54,0
AddVertex,0.75,5.59,0
AddVertex,-2.25,5.59,0
AddVertex,-2.25,5.54,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole02_2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
