CreateMeshBuilder
AddVertex,-2.85,-0.6,0
AddVertex,-2.85,7.1,0
AddVertex,-3.15,7.1,0
AddVertex,-3.15,-0.6,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,2.85,-0.6,0
AddVertex,2.85,7.1,0
AddVertex,3.15,7.1,0
AddVertex,3.15,-0.6,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder,,,,
AddVertex,-3,6.1,0
AddVertex,-3,6.3,0
AddVertex,3,6.3,0
AddVertex,3,6.1,0
AddFace2,0,1,2,3
LoadTexture,pole_green.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
GenerateNormals

CreateMeshBuilder
AddVertex,3,5.2,0
AddVertex,3,5.3,0
AddVertex,1.6,6.1,0
AddVertex,1.5,6.1,0
AddFace2,0,3,2,1
SetColor,69,119,103
GenerateNormals
