CreateMeshBuilder
AddVertex,-2.25,-0.6,0
AddVertex,-2.25,7.1,0
AddVertex,-2.55,7.1,0
AddVertex,-2.55,-0.6,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3


CreateMeshBuilder
AddVertex,1.55,6.2,0
AddVertex,1.6,6.3,0
AddVertex,-2.4,6.3,0
AddVertex,-2.4,6.2,0
AddVertex,1.8,6.1,0
AddVertex,1.7,6.05,0
AddVertex,1.7,5.2,0
AddVertex,1.8,5.2,0
AddVertex,1.74,6.24,0
AddVertex,1.66,6.16,0
AddFace2,0,3,2,1
AddFace2,0,1,8,9
AddFace2,9,8,4,5
AddFace2,4,7,6,5
GenerateNormals
LoadTexture,pole02_1.bmp
SetTextureCoordinates,0,1.0,1
SetTextureCoordinates,1,1.0,0
SetTextureCoordinates,2,2.0,0
SetTextureCoordinates,3,2.0,1
SetTextureCoordinates,4,0.5,0
SetTextureCoordinates,5,0.0,1
SetTextureCoordinates,6,0.0,1
SetTextureCoordinates,7,0.5,0
SetTextureCoordinates,8,0.75,0
SetTextureCoordinates,9,0.75,1

CreateMeshBuilder
AddVertex,-0.2,6.2,0
AddVertex,-0.2,6.3,0
AddVertex,-2.4,5.2,0
AddVertex,-2.4,5.1,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole02_1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,1.8,5.2,0
AddVertex,1.8,5.9,0
AddVertex,-0.1,5.9,0
AddVertex,-0.1,5.2,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole03_1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentColor,255,255,255

CreateMeshBuilder
AddVertex,0.2,5.56,0
AddVertex,0.2,6.26,0
AddVertex,-0.1,6.26,0
AddVertex,-0.1,5.56,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,pole02_4.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentColor,0,0,255
