CreateMeshBuilder
AddVertex,-2.15,-0.6,0
AddVertex,-2.15,7.1,0
AddVertex,-2.45,7.1,0
AddVertex,-2.45,-0.6,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,5.85,-0.6,0
AddVertex,5.85,7.1,0
AddVertex,6.15,7.1,0
AddVertex,6.15,-0.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,-2.3,6.1,0
AddVertex,-2.3,6.3,0
AddVertex,6,6.3,0
AddVertex,6,6.1,0
AddFace,0,1,2,3
LoadTexture,pole_green.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
GenerateNormals

CreateMeshBuilder
AddVertex,-2.3,5.2,0
AddVertex,-2.3,5.3,0
AddVertex,-0.9,6.1,0
AddVertex,-0.8,6.1,0
AddFace,0,1,2,3
SetColor,69,119,103
GenerateNormals

CreateMeshBuilder
AddVertex,6,5.2,0
AddVertex,6,5.3,0
AddVertex,4.6,6.1,0
AddVertex,4.5,6.1,0
AddFace,0,3,2,1
SetColor,69,119,103
GenerateNormals
