
CreateMeshBuilder
AddVertex,-1.75,-0.6,0
AddVertex,-1.75,7.1,0
AddVertex,-2.05,7.1,0
AddVertex,-2.05,-0.6,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,0.75,5.54,0
AddVertex,0.75,5.59,0
AddVertex,-1.75,5.59,0
AddVertex,-1.75,5.54,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole02_2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-2.05,5.44,0
AddVertex,-2.05,5.49,0
AddVertex,-4.55,5.49,0
AddVertex,-4.55,5.44,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole02_2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
