CreateMeshBuilder
AddVertex,-2.35,-1.0,0
AddVertex,-2.35,7.1,0
AddVertex,-2.65,7.1,0
AddVertex,-2.65,-1.0,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole05.bmp
SetTextureCoordinates,0,0,6
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,6

CreateMeshBuilder
AddVertex,0.4,6.22,0
AddVertex,0.4,6.3,0
AddVertex,-2.5,6.3,0
AddVertex,-2.5,6.22,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole02_1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.4,6.22,0
AddVertex,-0.4,6.3,0
AddVertex,-2.5,5.2,0
AddVertex,-2.5,5.12,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole02_1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,0.8,5.54,0
AddVertex,0.8,5.59,0
AddVertex,-1.7,5.59,0
AddVertex,-1.7,5.54,0
AddFace2,0,3,2,1
GenerateNormals
LoadTexture,pole02_2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-1.1,5.48,-0.05
AddVertex,-1.1,5.63,-0.05
AddVertex,-1.5,5.63,-0.05
AddVertex,-1.5,5.48,-0.05
AddFace,0,3,2,1
GenerateNormals
LoadTexture,pole02_3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.1,5.48,0.05
AddVertex,-1.1,5.63,0.05
AddVertex,-1.5,5.63,0.05
AddVertex,-1.5,5.48,0.05
AddFace,0,1,2,3
GenerateNormals
LoadTexture,pole02_3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.2,5.56,0
AddVertex,0.2,6.26,0
AddVertex,-0.1,6.26,0
AddVertex,-0.1,5.56,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,pole02_4.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentColor,0,0,255

CreateMeshBuilder
AddVertex,0.7,5.20,0
AddVertex,0.7,5.56,0
AddVertex,0.0,5.56,0
AddVertex,0.0,5.20,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,pole02_5.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransParentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.42,6.22,0
AddVertex,-1.37,6.22,0
AddVertex,-1.17,5.88,0
AddVertex,-1.21,5.86,0
AddFace2,0,3,2,1
GenerateNormals
SetColor,190,190,190
