
CreateMeshBuilder
AddVertex,-3.5,-0.6,0
AddVertex,-3.5,8.1,0
AddVertex,-3.8,8.1,0
AddVertex,-3.8,-0.6,0
AddFace,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,7.3,-0.6,0
AddVertex,7.3,8.1,0
AddVertex,7.6,8.1,0
AddVertex,7.6,-0.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,-3.6,6.3,0.02
AddVertex,-3.6,7.3,0.02
AddVertex,1.9,6.3,0.02
AddVertex,1.9,7.3,0.02
AddVertex,7.4,6.3,0.02
AddVertex,7.4,7.3,0.02
AddFace,0,1,3,2
AddFace,2,3,5,4
LoadTexture,pole_waku.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
GenerateNormals
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,-3.5,5.33,0
AddVertex,-3.5,5.40,0
AddVertex,-1.9,6.23,0
AddVertex,-1.9,6.30,0
AddVertex,5.70,6.23,0
AddVertex,5.70,6.30,0
AddVertex,7.30,5.33,0
AddVertex,7.30,5.40,0
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals
SetColor,69,119,103

