;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,-3.2,3.42,-0.3,
AddVertex,-3.2,3.42,25.3,
AddVertex,0,4.5,25.3,
AddVertex,0,4.5,-0.3,
AddVertex,3.2,3.42,25.3,
AddVertex,3.2,3.42,-0.3,
AddVertex,-3.2,3.35,25.3,
AddVertex,-3.2,3.35,-0.3,
AddVertex,3.2,3.35,25.3,
AddVertex,3.2,3.35,-0.3,
AddFace2,0,1,2,3
AddFace2,3,2,4,5
AddFace2,6,1,0,7
AddFace2,9,5,4,8
SetColor,90,90,90,,
GenerateNormals,,,,,

CreateMeshBuilder,,,,,
AddVertex,-3.2,3.42,25.2,,
AddVertex,0,4.5,25.2,,
AddVertex,3.2,3.42,25.2,,
AddVertex,3.2,3.32,25.2,,
AddVertex,-3.2,3.32,25.2,,
AddFace,0,1,2,3,4
SetColor,90,90,90,,
GenerateNormals,,,,,

;íå,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.8,3.5,0,,
AddVertex,-1.7,3.5,0,
AddVertex,-1.7,1.1,0,
AddVertex,-1.81,1.1,0,
AddVertex,-1.81,3.5,0.1,
AddVertex,-1.7,3.5,0.1,
AddVertex,-1.7,1.1,0.1,
AddVertex,-1.81,1.1,0.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.81,3.5,5,
AddVertex,-1.7,3.5,5,
AddVertex,-1.7,1.1,5,
AddVertex,-1.81,1.1,5,
AddVertex,-1.81,3.5,5.1,
AddVertex,-1.7,3.5,5.1,
AddVertex,-1.7,1.1,5.1,
AddVertex,-1.81,1.1,5.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,10,
AddVertex,-1.7,3.5,10,
AddVertex,-1.7,1.1,10,
AddVertex,-1.8,1.1,10,
AddVertex,-1.8,3.5,10.1,
AddVertex,-1.7,3.5,10.1,
AddVertex,-1.7,1.1,10.1,
AddVertex,-1.81,1.1,10.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,15,
AddVertex,-1.7,3.5,15,
AddVertex,-1.7,1.1,15,
AddVertex,-1.8,1.1,15,
AddVertex,-1.8,3.5,15.1,
AddVertex,-1.7,3.5,15.1,
AddVertex,-1.7,1.1,15.1,
AddVertex,-1.8,1.1,15.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,20,
AddVertex,-1.7,3.5,20,
AddVertex,-1.7,1.1,20,
AddVertex,-1.8,1.1,20,
AddVertex,-1.8,3.5,20.1,
AddVertex,-1.7,3.5,20.1,
AddVertex,-1.7,1.1,20.1,
AddVertex,-1.8,1.1,20.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,25,
AddVertex,-1.7,3.5,25,
AddVertex,-1.7,1.1,25,
AddVertex,-1.8,1.1,25,
AddVertex,-1.8,3.5,25.1,
AddVertex,-1.7,3.5,25.1,
AddVertex,-1.7,1.1,25.1,
AddVertex,-1.8,1.1,25.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,0,
AddVertex,1.7,3.5,0,
AddVertex,1.7,1.1,0,
AddVertex,1.8,1.1,0,
AddVertex,1.8,3.5,0.1,
AddVertex,1.7,3.5,0.1,
AddVertex,1.7,1.1,0.1,
AddVertex,1.8,1.1,0.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,5,
AddVertex,1.7,3.5,5,
AddVertex,1.7,1.1,5,
AddVertex,1.8,1.1,5,
AddVertex,1.8,3.5,5.1,
AddVertex,1.7,3.5,5.1,
AddVertex,1.7,1.1,5.1,
AddVertex,1.8,1.1,5.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,10,
AddVertex,1.7,3.5,10,
AddVertex,1.7,1.1,10,
AddVertex,1.8,1.1,10,
AddVertex,1.8,3.5,10.1,
AddVertex,1.7,3.5,10.1,
AddVertex,1.7,1.1,10.1,
AddVertex,1.8,1.1,10.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,15,
AddVertex,1.7,3.5,15,
AddVertex,1.7,1.1,15,
AddVertex,1.8,1.1,15,
AddVertex,1.8,3.5,15.1,
AddVertex,1.7,3.5,15.1,
AddVertex,1.8,1.1,15.1,
AddVertex,1.8,1.1,15.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,20,
AddVertex,1.7,3.5,20,
AddVertex,1.7,1.1,20,
AddVertex,1.8,1.1,20,
AddVertex,1.8,3.5,20.1,
AddVertex,1.7,3.5,20.1,
AddVertex,1.7,1.1,20.1,
AddVertex,1.8,1.1,20.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.8,3.5,25,
AddVertex,1.7,3.5,25,
AddVertex,1.7,1.1,25,
AddVertex,1.8,1.1,25,
AddVertex,1.8,3.5,25.1,
AddVertex,1.7,3.5,25.1,
AddVertex,1.7,1.1,25.1,
AddVertex,1.8,1.1,25.1,
AddFace,3,2,1,0
AddFace,4,5,6,7
AddFace,0,4,7,3
AddFace,2,6,5,1
AddFace,1,5,4,0
AddFace,3,7,6,2
SetColor,77,73,61,
GenerateNormals,,,,

;Å¢ïîéÂé≤,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,0,
AddVertex,2.5,3.65,0,
AddVertex,2.5,3.5,0,
AddVertex,-2.5,3.5,0,
AddVertex,-2.5,3.65,0.1,
AddVertex,2.5,3.65,0.1,
AddVertex,2.5,3.5,0.1,
AddVertex,-2.5,3.5,0.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,0,
AddVertex,-2.5,3.65,0,
AddVertex,0,4.35,0,
AddVertex,0,4.2,0,
AddVertex,2.5,3.5,0,
AddVertex,2.5,3.65,0,
AddVertex,-2.5,3.5,0,
AddVertex,-2.5,3.65,0,
AddVertex,0,4.35,0,
AddVertex,0,4.2,0,
AddVertex,2.5,3.5,0,
AddVertex,2.5,3.65,0,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,2.5,
AddVertex,2.5,3.65,2.5,
AddVertex,2.5,3.5,2.5,
AddVertex,-2.5,3.5,2.5,
AddVertex,-2.5,3.65,2.6,
AddVertex,2.5,3.65,2.6,
AddVertex,2.5,3.5,2.6,
AddVertex,-2.5,3.5,2.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,2.5,
AddVertex,-2.5,3.65,2.5,
AddVertex,0,4.35,2.5,
AddVertex,0,4.2,2.5,
AddVertex,2.5,3.5,2.5,
AddVertex,2.5,3.65,2.5,
AddVertex,-2.5,3.5,2.6,
AddVertex,-2.5,3.65,2.6,
AddVertex,0,4.35,2.6,
AddVertex,0,4.2,2.6,
AddVertex,2.5,3.5,2.6,
AddVertex,2.5,3.65,2.6,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,5,
AddVertex,2.5,3.65,5,
AddVertex,2.5,3.5,5,
AddVertex,-2.5,3.5,5,
AddVertex,-2.5,3.65,5.1,
AddVertex,2.5,3.65,5.1,
AddVertex,2.5,3.5,5.1,
AddVertex,-2.5,3.5,5.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,5,
AddVertex,-2.5,3.65,5,
AddVertex,0,4.35,5,
AddVertex,0,4.2,5,
AddVertex,2.5,3.5,5,
AddVertex,2.5,3.65,5,
AddVertex,-2.5,3.5,5.1,
AddVertex,-2.5,3.65,5.1,
AddVertex,0,4.35,5.1,
AddVertex,0,4.2,5.1,
AddVertex,2.5,3.5,5.1,
AddVertex,2.5,3.65,5.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,7.5,
AddVertex,2.5,3.65,7.5,
AddVertex,2.5,3.5,7.5,
AddVertex,-2.5,3.5,7.5,
AddVertex,-2.5,3.65,7.6,
AddVertex,2.5,3.65,7.6,
AddVertex,2.5,3.5,7.6,
AddVertex,-2.5,3.5,7.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,7.5,
AddVertex,-2.5,3.65,7.5,
AddVertex,0,4.35,7.5,
AddVertex,0,4.2,7.5,
AddVertex,2.5,3.5,7.5,
AddVertex,2.5,3.65,7.5,
AddVertex,-2.5,3.5,7.6,
AddVertex,-2.5,3.65,7.6,
AddVertex,0,4.35,7.6,
AddVertex,0,4.2,7.6,
AddVertex,2.5,3.5,7.6,
AddVertex,2.5,3.65,7.6,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,10,
AddVertex,2.5,3.65,10,
AddVertex,2.5,3.5,10,
AddVertex,-2.5,3.5,10,
AddVertex,-2.5,3.65,10.1,
AddVertex,2.5,3.65,10.1,
AddVertex,2.5,3.5,10.1,
AddVertex,-2.5,3.5,10.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,10,
AddVertex,-2.5,3.65,10,
AddVertex,0,4.35,10,
AddVertex,0,4.2,10,
AddVertex,2.5,3.5,10,
AddVertex,2.5,3.65,10,
AddVertex,-2.5,3.5,10.1,
AddVertex,-2.5,3.65,10.1,
AddVertex,0,4.35,10.1,
AddVertex,0,4.2,10.1,
AddVertex,2.5,3.5,10.1,
AddVertex,2.5,3.65,10.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,12.5,
AddVertex,2.5,3.65,12.5,
AddVertex,2.5,3.5,12.5,
AddVertex,-2.5,3.5,12.5,
AddVertex,-2.5,3.65,12.6,
AddVertex,2.5,3.65,12.6,
AddVertex,2.5,3.5,12.6,
AddVertex,-2.5,3.5,12.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,12.5,
AddVertex,-2.5,3.65,12.5,
AddVertex,0,4.35,12.5,
AddVertex,0,4.2,12.5,
AddVertex,2.5,3.5,12.5,
AddVertex,2.5,3.65,12.5,
AddVertex,-2.5,3.5,12.6,
AddVertex,-2.5,3.65,12.6,
AddVertex,0,4.35,12.6,
AddVertex,0,4.2,12.6,
AddVertex,2.5,3.5,12.6,
AddVertex,2.5,3.65,12.6,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,15,
AddVertex,2.5,3.65,15,
AddVertex,2.5,3.5,15,
AddVertex,-2.5,3.5,15,
AddVertex,-2.5,3.65,15.1,
AddVertex,2.5,3.65,15.1,
AddVertex,2.5,3.5,15.1,
AddVertex,-2.5,3.5,15.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,15,
AddVertex,-2.5,3.65,15,
AddVertex,0,4.35,15,
AddVertex,0,4.2,15,
AddVertex,2.5,3.5,15,
AddVertex,2.5,3.65,15,
AddVertex,-2.5,3.5,15.1,
AddVertex,-2.5,3.65,15.1,
AddVertex,0,4.35,15.1,
AddVertex,0,4.2,15.1,
AddVertex,2.5,3.5,15.1,
AddVertex,2.5,3.65,15.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,17.5,
AddVertex,2.5,3.65,17.5,
AddVertex,2.5,3.5,17.5,
AddVertex,-2.5,3.5,17.5,
AddVertex,-2.5,3.65,17.6,
AddVertex,2.5,3.65,17.6,
AddVertex,2.5,3.5,17.6,
AddVertex,-2.5,3.5,17.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,17.5,
AddVertex,-2.5,3.65,17.5,
AddVertex,0,4.35,17.5,
AddVertex,0,4.2,17.5,
AddVertex,2.5,3.5,17.5,
AddVertex,2.5,3.65,17.5,
AddVertex,-2.5,3.5,17.6,
AddVertex,-2.5,3.65,17.6,
AddVertex,0,4.35,17.6,
AddVertex,0,4.2,17.6,
AddVertex,2.5,3.5,17.6,
AddVertex,2.5,3.65,17.6,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,20,
AddVertex,2.5,3.65,20,
AddVertex,2.5,3.5,20,
AddVertex,-2.5,3.5,20,
AddVertex,-2.5,3.65,20.1,
AddVertex,2.5,3.65,20.1,
AddVertex,2.5,3.5,20.1,
AddVertex,-2.5,3.5,20.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,20,
AddVertex,-2.5,3.65,20,
AddVertex,0,4.35,20,
AddVertex,0,4.2,20,
AddVertex,2.5,3.5,20,
AddVertex,2.5,3.65,20,
AddVertex,-2.5,3.5,20.1,
AddVertex,-2.5,3.65,20.1,
AddVertex,0,4.35,20.1,
AddVertex,0,4.2,20.1,
AddVertex,2.5,3.5,20.1,
AddVertex,2.5,3.65,20.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,22.5,
AddVertex,2.5,3.65,22.5,
AddVertex,2.5,3.5,22.5,
AddVertex,-2.5,3.5,22.5,
AddVertex,-2.5,3.65,22.6,
AddVertex,2.5,3.65,22.6,
AddVertex,2.5,3.5,22.6,
AddVertex,-2.5,3.5,22.6,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.5,22.5,
AddVertex,-2.5,3.65,22.5,
AddVertex,0,4.35,22.5,
AddVertex,0,4.2,22.5,
AddVertex,2.5,3.5,22.5,
AddVertex,2.5,3.65,22.5,
AddVertex,-2.5,3.5,22.6,
AddVertex,-2.5,3.65,22.6,
AddVertex,0,4.35,22.6,
AddVertex,0,4.2,22.6,
AddVertex,2.5,3.5,22.6,
AddVertex,2.5,3.65,22.6,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11
AddFace,3,9,6,0
AddFace,4,10,9,3
SetColor,77,73,61,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,3.65,25,
AddVertex,2.5,3.65,25,
AddVertex,2.5,3.5,25,
AddVertex,-2.5,3.5,25,
AddVertex,-2.5,3.65,25.1,
