;âÆç™,,,,
CreateMeshBuilder,,,,
AddVertex,-2.7,3.6,-0.3,
AddVertex,-2.7,3.6,25.3,
AddVertex,0,4.5,25.3,
AddVertex,0,4.5,-0.3,
AddVertex,2.7,3.6,25.3,
AddVertex,2.7,3.6,-0.3,
AddFace2,0,1,2,3
AddFace2,3,2,4,5
SetColor,90,90,90,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.7,3.6,-0.1,
AddVertex,0,4.5,-0.1,
AddVertex,2.7,3.6,-0.1,,
AddVertex,2.7,3.5,-0.1,,
AddVertex,-2.7,3.5,-0.1,,
AddFace2,0,1,2,3,4
SetColor,192,192,176,,
GenerateNormals,,,,,

;íå,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.8,3.5,0,,
AddVertex,-1.7,3.5,0,,
AddVertex,-1.7,1.1,0,,
AddVertex,-1.8.1,1.1,0,,
AddVertex,-1.8.1,3.5,0.1,,
AddVertex,-1.7,3.5,0.1,,
AddVertex,-1.7,1.1,0.1,,
AddVertex,-1.8.1,1.1,0.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8.1,3.5,5,
AddVertex,-1.7,3.5,5,
AddVertex,-1.7,1.1,5,
AddVertex,-1.8.1,1.1,5,
AddVertex,-1.8.1,3.5,5.1,
AddVertex,-1.7,3.5,5.1,
AddVertex,-1.7,1.1,5.1,
AddVertex,-1.8.1,1.1,5.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,10,
AddVertex,-1.7,3.5,10,
AddVertex,-1.7,1.1,10,
AddVertex,-1.8,1.1,10,
AddVertex,-1.8,3.5,10.1,
AddVertex,-1.7,3.5,10.1,
AddVertex,-1.7,1.1,10.1,
AddVertex,-1.8.1,1.1,10.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,15,
AddVertex,-1.7,3.5,15,
AddVertex,-1.7,1.1,15,
AddVertex,-1.8,1.1,15,
AddVertex,-1.8,3.5,15.1,
AddVertex,-1.7,3.5,15.1,
AddVertex,-1.7,1.1,15.1,
AddVertex,-1.8,1.1,15.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
SetColor,192,192,176,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.8,3.5,20,
AddVertex,-1.7,3.5,20,
AddVertex,-1.7,1.1,20,
AddVertex,-1.8,1.1,20,
AddVertex,-1.8,3.5,20.1,
AddVertex,-1.7,3.5,20.1,
AddVertex,-1.7,1.1,20.1,
AddVertex,-1.8,1.1,20.1,
AddFace,0,1,2,3
AddFace,7,6,5,4
AddFace,3,7,4,0
AddFace,1,5,6,2
AddFace,0,4,5,1
AddFace,2,6,7,3
