;TO Notice
CreateMeshBuilder,
AddVertex,0.5,3,0
AddVertex,-0.5,3,0
AddVertex,-0.5,2,0
AddVertex,0.5,2,0
AddFace,3,2,1,0,
LoadTexture,notice-copy.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,255,0
Translate,-3,0,-0.0001,

CreateMeshBuilder,
AddVertex,0.5,3,0
AddVertex,-0.5,3,0
AddVertex,-0.5,2,0
AddVertex,0.5,2,0
AddFace,0,1,2,3,
LoadTexture,notice-back.png
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,255,0
Translate,-3,0,0.0001,
