CreateMeshBuilder,
AddVertex,-5, 16.3,  25,
AddVertex,-5, 16.3, -25,
AddVertex,10, 16.3, -25,
AddVertex,10, -0.3, -25,
AddVertex,-5, -0.3, -25,
AddVertex,-5, -0.3,  25,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
LoadTexture,../depart_A2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 3, 0,
SetTextureCoordinates,3, 3, 1,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 0, 1,
SetEmissiveColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 10, 16.3, -25,
AddVertex, 14, 16.3, -25,
AddVertex, 14, -0.3, -25,
AddVertex, 10, -0.3, -25,
AddFace,0,1,2,3,
LoadTexture,../depart_A1.png
SetTextureCoordinates,0, 0.97, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.97, 1,
SetEmissiveColor,70,70,70,
SetDecalTransparentColor,0,100,0
GenerateNormals, 

CreateMeshBuilder,
AddVertex, -34, 7.8, 0
AddVertex,  -5, 7.8, 0
AddVertex,  -5, 6.3, 0
AddVertex, -34, 6.3, 0
AddFace2,0,1,2,3,
LoadTExture,../depawall_A1.png
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 20, 0,
SetTextureCoordinates,2, 20, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,
;SetEmissiveColor,120,120,120,
SetDecalTransparentColor,0,100,0,
