CreateMeshBuilder,
AddVertex,-7.0, 18.0, 0,
AddVertex, 3.0, 18.0, 0,
AddVertex, 3.0,  0.3, 0,
AddVertex,-7.0,  0.3, 0,
AddVertex,-7.0, 18.0, 6,
AddVertex, 3.0, 18.0, 6,
AddVertex, 3.0,  0.3, 6,
AddVertex,-7.0,  0.3, 6,
AddFace,0,1,2,3,
AddFace,7,6,5,4,
LoadTexture,..\PicBill_N2.png
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
SetEmissiveColor,140,140,140,
SetDecalTransparentColor,0,0,0
GenerateNormals,

CreateMeshBuilder,
AddVertex, 3.0, 19.0, 0,
AddVertex, 3.0, 19.0, 6,
AddVertex, 3.0,  0.3, 6,
AddVertex, 3.0,  0.3, 0,
AddFace,0,1,2,3,
LoaDTExture,../PicBill_N1.png
SetTextureCoordinates,0, 0.96, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.96, 1,
SetEmissiveColor,90,90,90,
GenerateNormals,
