CreateMeshBuilder,
AddVertex,-9.0, 18.88,-8.0
AddVertex,-2.0, 18.88,-8.0
AddVertex,-2.0, 18.88,-1.0
AddVertex,-9.0, 18.88,-1.0
AddVertex,-9.0,  1.88,-1.0
AddVertex,-2.0,  1.88,-1.0
AddVertex,-2.0,  1.88,-8.0
AddVertex,-9.0,  1.88,-8.0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
LoadTexture,../bill_b.png,
Setcolor,220,220,220
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,3,0
SetTextureCoordinates,2  ,6,0
SetTextureCoordinates,3  ,9,0
SetTextureCoordinates,4  ,9,6
SetTextureCoordinates,5  ,6,6
SetTextureCoordinates,6  ,3,6
SetTextureCoordinates,7  ,0,6
SetEmissiveColor,70,70,70,
GenerateNormals,
