CreateMeshBuilder,
AddVertex,-17.0, 18.88,-8.0
AddVertex,-2.0, 18.88,-8.0
AddVertex,-2.0, 18.88,-1.0
AddVertex,-17.0, 18.88,-1.0
AddVertex,-17.0, 1.88,-1.0
AddVertex,-2.0,  1.88,-1.0
AddVertex,-2.0,  1.88,-8.0
AddVertex,-17.0,  1.88,-8.0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
Setcolor,230,230,230
LoadTexture,../bill_d.png
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,7,0
SetTextureCoordinates,2  ,10,0
SetTextureCoordinates,3  ,17,0
SetTextureCoordinates,4  ,17,-9.5
SetTextureCoordinates,5  ,10,-9.5
SetTextureCoordinates,6  ,7,-9.5
SetTextureCoordinates,7  ,0,-9.5
SetEmissiveColor,70,70,70,
GenerateNormals,
