CreateMeshBuilder,
AddVertex,-10.0, 14.88,-8.0
AddVertex,-2.0, 14.88,-8.0
AddVertex,-2.0, 14.88, 1.0
AddVertex,-10.0, 14.88, 1.0
AddVertex,-10.0, 1.88, 1.0
AddVertex,-2.0,  1.88, 1.0
AddVertex,-2.0,  1.88,-8.0
AddVertex,-10.0,  1.88,-8.0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
AddFace2,0,3,4,7,
LoadTexture,../bill_a.png
SetTextureCoordinates,0  ,0,0.2
SetTextureCoordinates,1  ,3.2,0.21
SetTextureCoordinates,2  ,7.2,0.21
SetTextureCoordinates,3  ,10.3,0.21
SetTextureCoordinates,4  ,10.3,4
SetTextureCoordinates,5  ,7.2,4
SetTextureCoordinates,6  ,3.2,4
SetTextureCoordinates,7  ,0,4
SetEmissiveColor,70,70,70,
GenerateNormals,
