CreateMeshBuilder,
AddVertex,-14, 16.3, -50,
AddVertex,-5, 16.3, -50,
AddVertex,-5,  0.3, -50,
AddVertex,-14,  0.3, -50,
AddFace,0,1,2,3,
LoadTexture,../depart_A4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetEmissiveColor,70,70,70,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-14, 16.3, -50,
AddVertex,-18, 16.3, -50,
AddVertex,-18,  0.3, -50,
AddVertex,-14,  0.3, -50,
AddFace,3,2,1,0,
LoadTexture,../depart_A1.png
SetTextureCoordinates,0, 0.97, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.97, 1,
SetEmissiveColor,70,70,70,
SetDecalTransparentColor,0,100,0
GenerateNormals, 

CreateMeshBuilder,
AddVertex,-5, 16.3, -50,
ADdVertex,-5, 16.3, 25,
AddVertex,-5,  0.3, 25,
AddVertex,-5,  0.3, -50,
ADdFace,0,1,2,3,
LoadTexture,../depart_A3.png
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.92,
SetTextureCoordinates,3, 0, 0.92,
SetEmissiveColor,70,70,70,
GenerateNormals,
