CreateMeshBuilder,
AddVertex,-21.0, 24, -5.0
AddVertex,-3.0, 24, -5.0
AddVertex,-3.0, 24, 25.0
AddVertex,-21.0, 24, 25.0
AddVertex,-21.0, 0, 25.0
AddVertex,-3.0, 2, 25.0
AddVertex,-3.0, 2, -5.0
AddVertex,-21.0, 2, -5.0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5,
Setcolor,230,230,230
Loadtexture,../Workbill_A1.png,,,,,
SetTextureCoordinates,0,-1,0
SetTextureCoordinates,1,1.2,0
SetTextureCoordinates,2,6.2,0
SetTextureCoordinates,3,8.2,0
SetTextureCoordinates,4,8.2,-3
SetTextureCoordinates,5,6.2,-3
SetTextureCoordinates,6,1.2,-3
SetTextureCoordinates,7,-1,-3
SetEmissiveColor,50,50,50,
GenerateNormals,
