;Mirrored with BVE File Converter
CreateMeshBuilder,; Muro interrato
AddVertex, 3.2 ,  3 , -0.1 ,
AddVertex, 3.2 ,  3 ,  12.55 ,
AddVertex, 2.7 , -0.3 ,  13 ,
AddVertex, 2.7 , -0.3 , -1 ,
AddVertex, 4.2 ,  3.2 ,  13 ,
AddVertex, 4.2 ,  3.2 , -0.1 ,
AddVertex, 4.5 , -0.3 , -1 ,
AddVertex, 4.2 ,  3.2 , -0.1 ,
AddFace, 3, 2, 1, 0, 
AddFace, 0, 1, 4, 5, 
AddFace, 6, 3, 0, 7, 

GenerateNormals,

LoadTexture,MuroFont.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1.5, 0,
SetTextureCoordinates,2, 1.5, 0.65,
SetTextureCoordinates,3, 0, 0.65,
SetTextureCoordinates,4, 1.5, 0.15,
SetTextureCoordinates,5, 0, 0.15,
SetTextureCoordinates,6, 0.4, 0.7,
SetTextureCoordinates,7, 0.3, 0.0,



