CreateMeshBuilder,
AddVertex,-160,10.5,5.5,
AddVertex,110,10.5,5.5,
AddVertex,110,9.0,5.5,
AddVertex,-160,9.0,5.5,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,ground1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,14,0,
SetTextureCoordinates,2,14,0.9,
SetTextureCoordinates,3,0,0.9,



CreateMeshBuilder,
AddVertex,-160,10.0,6,
AddVertex,110,10.0,6,
AddVertex,110,7.75,6,
AddVertex,-160,7.75,6,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,ground1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,0.5,
SetTextureCoordinates,3,0,0.5,

CreateMeshBuilder,
AddVertex,110,7.75,6,
AddVertex,-160,7.75,6,
AddVertex,-160,7.75,20,
AddVertex,110,7.75,20,
AddFace,3,2,1,0,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,00Roof.bmp,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;==================================

CreateMeshBuilder,
;Pillar L1
AddVertex,-5, 7.75, 18,
AddVertex,-6.5, -6, 18,
AddVertex,-6.5, -6, 8,
AddVertex,-7.5, -6, 8,
AddVertex,-8, 7.75, 8,
AddVertex,-5, 7.75, 8,
AddFace,0,1,2,5,
AddFace,5,2,3,4,

GenerateNormals,

LoadTexture,00Conc1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
;Pillar L
AddVertex,-40.5, 7.75, 18,
AddVertex,-40.5, -6, 18,
AddVertex,-40.5, -6, 8,
AddVertex,-41.5, -6, 8,
AddVertex,-41.5, 7.75, 8,
AddVertex,-40.5, 7.75, 8,
AddFace,0,1,2,5,
AddFace,5,2,3,4,

GenerateNormals,

LoadTexture,00Conc1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
;Pillar L
AddVertex,-70.5, 7.75, 18,
AddVertex,-70.5, -6, 18,
AddVertex,-70.5, -6, 8,
AddVertex,-71.5, -6, 8,
AddVertex,-71.5, 7.75, 8,
AddVertex,-70.5, 7.75, 8,
AddFace,0,1,2,5,
AddFace,5,2,3,4,

GenerateNormals,

LoadTexture,00Conc1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,

;===========================
CreateMeshBuilder,
;Pillar L
AddVertex,15, 7.75, 18,
AddVertex,16.5, -6, 18,
AddVertex,16.5, -6, 8,
AddVertex,17.5, -6, 8,
AddVertex,18, 7.75, 8,
AddVertex,15, 7.75, 8,
AddFace,5,2,1,0,
AddFace,4,3,2,5,

GenerateNormals,

LoadTexture,00Conc1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,


CreateMeshBuilder,
;Pillar L
AddVertex,49.5, 7.75, 18,
AddVertex,49.5, -6, 18,
AddVertex,49.5, -6, 8,
AddVertex,50.5, -6, 8,
AddVertex,50.5, 7.75, 8,
AddVertex,49.5, 7.75, 8,
AddFace,5,2,1,0,
AddFace,4,3,2,5,

GenerateNormals,

LoadTexture,00Conc1a.bmp,
SetTextureCoordinates,0, 0, 0,
