CreateMeshBuilder,
AddVertex,-5.95,2.1,0,
AddVertex,-3.95,2.1,0,
AddVertex,-3.95,0.1,0,
AddVertex,-5.95,0.1,0,
Addface2,0,1,2,3,
GenerateNormals,

;LoadTexture,ground1.bmp   ;;Well.bmp,
LoadTexture,..\alberi\wall3.bmp,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,1,0.3,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-3.95,2.1,0,
AddVertex,-3.95,3.1,5,
AddVertex,-3.95,0.1,5,
AddVertex,-3.95,0.1,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\wall3.bmp,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,1,0.3,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-5.95,2.1,0,
AddVertex,-5.95,3.1,5,
AddVertex,-5.95,0.1,5,
AddVertex,-5.95,0.1,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\wall3.bmp,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-5.95,2.1,0,
AddVertex,-5.95,3.1,5,
AddVertex,-3.95,3.1,5,
AddVertex,-3.95,2.1,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,Concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
