;;cabina elettica santhia
; luca revello
; sanbie 2005

; fronte
CreateMeshBuilder,
AddVertex,0,3,10,
AddVertex,0,3,0,
AddVertex,0,-0.4,0,
AddVertex,0,-0.4,10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,casello.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

;lato
CreateMeshBuilder,
AddVertex,0,3.1,0,
AddVertex,3,3.1,0,
AddVertex,3,-0.4,0,
AddVertex,0,-0.4,0,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,cabinaelettrica1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;fondo
CreateMeshBuilder,
AddVertex,0,3.1,10,
AddVertex,3,3.1,10,
AddVertex,3,-0.4,10,
AddVertex,0,-0.4,10,
AddFace,0,1,2,3
GenerateNormals,

LoadTexture,cabinaelettrica1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


;;tetto
CreateMeshBuilder,
AddVertex,-0.1,3.05,-0.1,
AddVertex,-0.1,3.05,10.1,
AddVertex,3.2,2,10.1,
AddVertex,3.2,2,-0.1,
AddFace2,0,1,2,3
GenerateNormals,

LoadTexture,ANLend.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,

;;recinzione

CreateMeshBuilder,
AddVertex,0,1.6,45,
AddVertex,0,1.6,13,
AddVertex,0,-0.4,13,
AddVertex,0,-0.4,45,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,staccionata1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0.92,
SetTextureCoordinates,3,0,0.92,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,0,1.6,13,
AddVertex,5,1.6,11.5,
AddVertex,5,-0.4,11.5,
AddVertex,0,-0.4,13,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,staccionata1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,0.92,
SetTextureCoordinates,3,0,0.92,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,
AddVertex,5,1.6,11.5,
AddVertex,5,1.6,-2,
AddVertex,5,-0.4,-2,
AddVertex,5,-0.4,11.5,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\fence2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0,1.6,-3,
AddVertex,5,1.6,-2,
AddVertex,5,-0.4,-2,
AddVertex,0,-0.4,-3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\fence2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,5,1.6,-2,
AddVertex,12,1.6,-4,
AddVertex,12,-0.4,-4,
AddVertex,5,-0.4,-2,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\alberi\fence2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

