; SerbAcqua.csv by Luigi Cartello cartello.luigi@tiscali.it

; Oggetto BVE costruito interamente con istruzioni Cylinder
; e Cube esclusive del formato CSV.
; Dimostrazione di oggetti Cylinder e Cube con applicata texture

; Questo oggetto, il cui ompiego è previsto mediante l'istruzione Freeobj,
; non può essere collocato liberamente in qualsiasi posizione, ma deve
; essere opportunamente orientato in modo da nascondere la faccia con
; la texture anomala.
; Di default è visibile correttamente 6 metri a sinistra del binario.

; Riferimento da eliminare inizio -----------------------------------
;CreateMeshBuilder
;Cylinder,6,1.7,1.7,0.2
;rotate,0,1,0,30
;Translate,-6,4.1,0
;SetColor,0,200,200
; Riferimento da eliminare fine -----------------------------------

CreateMeshBuilder ; Pilastro destro ant
Cube,0.15,4.6
LoadTexture,cemento.bmp
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,5 
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,5
SetTextureCoordinates,7,0.5,0
SetTextureCoordinates,6,0.5,5
rotate,0,1,0,-30
rotate,1,0,0,-2
rotate,0,0,1,2
Translate,-4.70,4.0,0.73

CreateMeshBuilder ; Pilastro destro post
Cube,0.15,4.6
LoadTexture,cemento.bmp
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,5 
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,5
SetTextureCoordinates,7,0.5,0
SetTextureCoordinates,6,0.5,5
rotate,0,1,0, 30
rotate,1,0,0,2
rotate,0,0,1,2
Translate,-4.70,4.0,-0.73

CreateMeshBuilder ; Pilastro sinistro ant
Cube,0.15,4.6
LoadTexture,cemento.bmp
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,5 
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,5
SetTextureCoordinates,7,0.5,0
SetTextureCoordinates,6,0.5,5
rotate,0,1,0,-60
rotate,1,0,0,-2
rotate,0,0,1,-2
Translate,-7.30,4.0,0.73

CreateMeshBuilder ; Pilastro sinistro post
Cube,0.15,4.6
LoadTexture,cemento.bmp
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,5 
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,5
SetTextureCoordinates,7,0.5,0
SetTextureCoordinates,6,0.5,5
rotate,0,1,0, 60
rotate,1,0,0, 2
rotate,0,0,1,-2
Translate,-7.30,4.0,-0.73

CreateMeshBuilder ; Pilastro centrale ant
Cube,0.15,4.6
LoadTexture,cemento.bmp
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,5 
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,5
SetTextureCoordinates,7,0.5,0
SetTextureCoordinates,6,0.5,5
rotate,1,0,0,-2.5
Translate,-6,4.0,1.51

CreateMeshBuilder ; Pilastro centrale post
