
;; piano sopra 1°parte
CreateMeshBuilder,
AddVertex,3, 0.2, 5,
AddVertex,5, 0.2, 5,
AddVertex,5, 0.2, 0,
AddVertex,3, 0.2, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,Cemento.bmp,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 10,

;; scalino 1° parte
CreateMeshBuilder,
AddVertex,3, -0.1, 0,
AddVertex,3, -0.1, 5,
AddVertex,3, 0.2, 5,
AddVertex,3, 0.2, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap3.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

;; scalino fronte
CreateMeshBuilder,
AddVertex,3, -0.1, 0,
AddVertex,5, -0.1, 0,
AddVertex,5, 0.2, 0,
AddVertex,3, 0.2, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,altmarciap3.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,


; pompa
CreateMeshBuilder,
AddVertex,3.75, 0.2, 3.9,
AddVertex,3.75, 0.2, 3.3,
AddVertex,3.75, 1.9, 3.3,
AddVertex,3.75, 1.9, 3.9,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,pompa1.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,4.25, 0.2, 3.9,
AddVertex,4.25, 0.2, 3.3,
AddVertex,4.25, 1.9, 3.3,
AddVertex,4.25, 1.9, 3.9,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,pompa1.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,3.75, 0.2, 3.3,
AddVertex,4.25, 0.2, 3.3,
AddVertex,4.25, 1.9, 3.3,
AddVertex,3.75, 1.9, 3.3,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,pompa4.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,


; cabina
CreateMeshBuilder,
AddVertex,3.3,0.2, 1,
AddVertex,3.3,0.2, 2.2,
AddVertex,3.3,2.5, 2.2,
AddVertex,3.3,2.5, 1,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,pompa.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,3.3, 0.2, 1,
AddVertex,4.8, 0.2, 1,
AddVertex,4.8, 2.5, 1,
AddVertex,3.3, 2.5, 1,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,pompa.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,


;pali
CreateMeshBuilder,
Cube, 0.075,1.5,0.075,
Translate, 4,1.6,0.8
GenerateNormals,
Setcolor,180,200,200,

CreateMeshBuilder,
Cube, 0.075,1.5,0.075,
Translate, 4,1.6,4.3
GenerateNormals,
Setcolor,180,200,200,

;bsi pali
CreateMeshBuilder,
Cube, 0.15,0.1,0.15,
Translate, 4,0.2,0.8
GenerateNormals,
Setcolor,180,200,200,

CreateMeshBuilder,
Cube, 0.15,0.1,0.15,
Translate, 4,0.2,4.3
GenerateNormals,
Setcolor,200,200,200,

CreateMeshBuilder,
Cube, 0.15,0.05,2.5,
Translate, 4,2.95,2.5
GenerateNormals,
Setcolor,180,200,200,


;bidone
CreateMeshBuilder,
AddVertex,3.1, 0.2, 0.9
AddVertex,3.9, 0.2, 0.7,
AddVertex,3.9, 1, 0.7,
AddVertex,3.1, 1, 0.9
AddFace2,1,0,3,2
GenerateNormals,

LoadTexture,pompa2.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,

;cartello
CreateMeshBuilder,
AddVertex,3.7, 2.4, 0.7
AddVertex,4.3, 2.4, 0.7,
AddVertex,4.3, 2.9, 0.7,
AddVertex,3.7, 2.9, 0.7
AddFace2,0,1,2,3
GenerateNormals,

LoadTexture,pompa3.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,



;tetto
;; tetto sx
CreateMeshBuilder,
AddVertex,3, 3.1, 5,
AddVertex,4, 3, 5,
AddVertex,4, 3, 0,
AddVertex,3, 3.1, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,conc_wall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,


;; tetto dx
CreateMeshBuilder,
AddVertex,5, 3.1, 5,
AddVertex,4, 3, 5,
AddVertex,4, 3, 0,
AddVertex,5, 3.1, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,conc_wall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,

