;Converted from B3D by BVE FILE CONVERTER
 
;description=Gs Cargo car - Repaint Italian FS
;author=Rainer Huebner - Repaint by Bob1270
;copyright=the BVE RouteBuilder team 2002, part of RB Base library, goto routebuilder.bve-routes.com - Repaint on http://utenti.lycos.it/bob1270/index.htm

CreateMeshBuilder,
AddVertex, -0.8, 0, 0,
AddVertex, -0.8, 1, 0,
AddVertex, 0.8, 1, 0,
AddVertex, 0.8, 0, 0,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,

GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.146484, 0.757813,
SetTextureCoordinates, 1, 0.142578, 0.644531,
SetTextureCoordinates, 2, 0.185547, 0.644531,
SetTextureCoordinates, 3, 0.181641, 0.757813,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, 0.7, 0, 8.4,
AddVertex, 0.9, 1, 8.4,
AddVertex, -0.9, 1, 8.4,
AddVertex, -0.7, 0, 8.4,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,

LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.146484, 0.757813,
SetTextureCoordinates, 1, 0.141602, 0.648438,
SetTextureCoordinates, 2, 0.183594, 0.648438,
SetTextureCoordinates, 3, 0.181641, 0.757813,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, 0.8, 0, 0,
AddVertex, 0.8, 1, 0,
AddVertex, 0.8, 1, 8.4,
AddVertex, 0.8, 0, 8.4,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.035156, 0.761719,
SetTextureCoordinates, 1, 0.033203, 0.589844,
SetTextureCoordinates, 2, 0.427734, 0.597656,
SetTextureCoordinates, 3, 0.427734, 0.761719,
SetDecalTransparentColor,  0, 0, 165,



CreateMeshBuilder,
AddVertex, -0.81, 0, 8.4,
AddVertex, -0.81, 1, 8.4,
AddVertex, -0.81, 1, 0,
AddVertex, -0.81, 0, 0,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.035156, 0.761719,
SetTextureCoordinates, 1, 0.033203, 0.589844,
SetTextureCoordinates, 2, 0.427734, 0.597656,
SetTextureCoordinates, 3, 0.427734, 0.761719,
SetDecalTransparentColor,  0, 0, 165,



CreateMeshBuilder,
AddVertex, -1.4, 3.9, -0.5,
AddVertex, 1.4, 3.9, -0.5,
AddVertex, 1.4, 0.9, -0.5,
AddVertex, -1.4, 0.9, -0.5,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.476563, 0.039063,
SetTextureCoordinates, 1, 0.595703, 0.039063,
SetTextureCoordinates, 2, 0.594727, 0.601563,
SetTextureCoordinates, 3, 0.476563, 0.601563,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, 1.4, 3.9, 8.9,
AddVertex, -1.4, 3.9, 8.9,
AddVertex, -1.4, 0.9, 8.9,
AddVertex, 1.4, 0.9, 8.9,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.476563, 0.039063,
SetTextureCoordinates, 1, 0.595703, 0.039063,
SetTextureCoordinates, 2, 0.595703, 0.601563,
SetTextureCoordinates, 3, 0.476563, 0.601563,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, 1.4, 0.9, -0.5,
AddVertex, 1.4, 3.4, -0.5,
AddVertex, 1.4, 3.4, 8.9,
AddVertex, 1.4, 0.9, 8.9,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.00293, 0.585938,
SetTextureCoordinates, 1, 0.001953, 0.101563,
SetTextureCoordinates, 2, 0.474609, 0.117188,
SetTextureCoordinates, 3, 0.469727, 0.605469,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, -1.4, 0.9, 8.9,
AddVertex, -1.4, 3.4, 8.9,
AddVertex, -1.4, 3.4, -0.5,
AddVertex, -1.4, 0.9, -0.5,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.00293, 0.585938,
SetTextureCoordinates, 1, 0.001953, 0.101563,
SetTextureCoordinates, 2, 0.474609, 0.117188,
SetTextureCoordinates, 3, 0.469727, 0.605469,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, 1.4, 3.4, -0.5,
AddVertex, 0.35, 3.9, -0.5,
AddVertex, 0.35, 3.9, 8.9,
AddVertex, 1.4, 3.4, 8.9,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.008789, 0.09375,
SetTextureCoordinates, 1, 0.008789, 0.023438,
SetTextureCoordinates, 2, 0.472656, 0.03125,
SetTextureCoordinates, 3, 0.472656, 0.097656,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, -1.4, 3.4, 8.9,
AddVertex, -0.25, 3.9, 8.9,
AddVertex, -0.25, 3.9, -0.5,
AddVertex, -1.4, 3.4, -0.5,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.009766, 0.09375,
SetTextureCoordinates, 1, 0.009766, 0.023438,
SetTextureCoordinates, 2, 0.470703, 0.03125,
SetTextureCoordinates, 3, 0.470703, 0.097656,
SetDecalTransparentColor,  0, 0, 165,


CreateMeshBuilder,
AddVertex, -0.25, 3.9, -0.5,
AddVertex, -0.25, 3.9, 8.9,
AddVertex, 0.35, 3.9, 8.9,
AddVertex, 0.35, 3.9, -0.5,
AddFace, 0, 1, 2, 3,
AddFace2,  0, 1, 2, 3,
GenerateNormals,
LoadTexture, Gs15.bmp,
SetTextureCoordinates, 0, 0.011719, 0.070313,
SetTextureCoordinates, 1, 0.012695, 0.027344,
SetTextureCoordinates, 2, 0.459961, 0.027344,
SetTextureCoordinates, 3, 0.459961, 0.070313,
SetDecalTransparentColor,  0, 0, 165,


; Carrello anteriore
; ------------------
CreateMeshBuilder ; Ruota ant sin
cylinder,16, 0.47, 0.47,0.10 
SetColor,50,50,50
rotate,0,0,1,90
translate,-0.75, 0.476, 7

CreateMeshBuilder ; Ruota ant sin 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, -0.7, 0.476, 1.3



CreateMeshBuilder ; Motore ant
cylinder,6, 0.1, 0.1 ,1.6 
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0, 0.526, 7

CreateMeshBuilder ; Ruota ant des 
cylinder,16, 0.490, 0.476,0.10  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.75, 0.476, 7

CreateMeshBuilder ; Ruota ant des 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.7, 0.476, 7


CreateMeshBuilder ; Ruota post sin
cylinder,16, 0.47, 0.47,0.10 
SetColor,50,50,50
rotate,0,0,1,90
translate,-0.75, 0.476, 1.3

CreateMeshBuilder ; Ruota post sin 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, -0.7, 0.476, 1.3


CreateMeshBuilder ; Motore post
cylinder,6, 0.1, 0.1 ,1.6 
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0, 0.526, 1.3

CreateMeshBuilder ; Ruota post des 
cylinder,16, 0.47, 0.47,0.10  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.75, 0.476, 1.3

CreateMeshBuilder ; Ruota post des 
cylinder,16, 0.52, 0.52,0.05  
SetColor,50,50,50
rotate,0,0,1,-90
translate, 0.7, 0.476, 1.3
