;; sponda centrale


CreateMeshBuilder,
AddVertex,-5,9,-0.5,
AddVertex,5,9,-0.5,
AddVertex,5,7.2,-0.5,
AddVertex,-5,7.2,-0.5,
AddVertex,-5,7.2,0,
AddVertex,5,7.2,0,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,2,1,

; pianale centrale


CreateMeshBuilder,
AddVertex,-5,7.2,0,
AddVertex,5,7.2,0,
AddVertex,5,6.0,0,
AddVertex,-5,6.0,0,
AddVertex,-5,6.0,3,
AddVertex,5,6.0,3,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
GenerateNormals,

LoadTexture,wall.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,;;;;;;;;;;;;;;;;;;;;;;;unit

;; rinforzi al pilone

CreateMeshBuilder,
AddVertex,-2.5,6,0.01,
AddVertex,-5,6,0.01,
AddVertex,-8,5.7,0.01,
AddVertex,-5,5,0.01,
AddFace2,2,3,0,1,
GenerateNormals,

LoadTexture,wall.bmp,
setTextureCoordinates, 0,2,1.5 ;;;;;; meglio usare questi
setTextureCoordinates, 1,0,1
setTextureCoordinates, 2,2,0
setTextureCoordinates, 3,0,0

CreateMeshBuilder,
AddVertex,2.5,6,0.01,
AddVertex,5,6,0.01,
AddVertex,8,5.7,0.01,
AddVertex,5,5,0.01,
AddFace2,2,3,0,1,
GenerateNormals,

LoadTexture,wall.bmp,
setTextureCoordinates, 0,2,1.5 ;;;;;; meglio usare questi
setTextureCoordinates, 1,0,1
setTextureCoordinates, 2,2,0
setTextureCoordinates, 3,0,0


;; sponda sinistra

CreateMeshBuilder,
AddVertex,-10,8,-0.5,
AddVertex,-5,9,-0.5,
AddVertex,-5,7.2,-0.5,
AddVertex,-10,6.2,-0.5,
AddVertex,-10,6.2,0,
AddVertex,-5,7.2,0,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,2,1,


;; pianale sinistro

CreateMeshBuilder,
AddVertex,-10,6.2,0,
AddVertex,-5,7.2,0,
AddVertex,-5,6.0,0,
AddVertex,-10,5.0,0,
AddVertex,-10,5.0,3,
AddVertex,-5,6.0,3,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
GenerateNormals,

