CreateMeshBuilder, ; palo
cylinder, 6,0.04,0.04,6
translate, -2.4,2.1,0
SetColor, 226, 226, 226,

CreateMeshBuilder, ; neon
cylinder, 6,0.05,0.05,1.2
translate, -3.65,2.7,0
Rotate,0,0,1,-30
SetColor, 180, 230, 230,

CreateMeshBuilder, ; palo
cylinder, 6,0.05,0.05,1.9
translate, -3.75,2.6,0
Rotate,0,0,1,-30
SetColor, 226, 226, 226,

CreateMeshBuilder, ; palo
cylinder, 6,0.02,0.02,0.9
translate, 0.5,5,0
Rotate,0,0,1,31
SetColor, 226, 226, 226,

CreateMeshBuilder,
AddVertex, -2.2, 3.5, -0.15,
AddVertex, -2.2, 3.5, 0.15,
AddVertex, -1.5, 4.8, -0.15,
AddVertex, -1.5, 4.8, 0.15,

Addface2, 0,1,3,2
GenerateNormals
setcolor,255,255,255
