CreateMeshBuilder,
AddVertex,-0.7,1.8,-0.1,
AddVertex,0.7,1.8,-0.1,
AddVertex,-0.7,1.7,-2.5,
AddVertex,0.7,1.7,-2.5,
AddVertex,-0.8,1.05,-3,
AddVertex,0.8,1.05,-3,
AddVertex,-0.8,1,-4,
AddVertex,0.8,1,-4,
AddVertex,-0.8,0.4,-4.2,
AddVertex,0.8,0.4,-4.2,
AddVertex,-0.8,0,-4.2,
AddVertex,0.8,0,-4.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
GenerateNormals,

LoadTexture,esfr.bmp,
SetTextureCoordinates,0,0.06,0,
SetTextureCoordinates,1,0.44,0,
SetTextureCoordinates,2,0.06,0.02,
SetTextureCoordinates,3,0.44,0.02,
SetTextureCoordinates,4,0,0.3,
SetTextureCoordinates,5,0.5,0.3,
SetTextureCoordinates,6,0,0.32,
SetTextureCoordinates,7,0.5,0.32,
SetTextureCoordinates,8,0,0.62,
SetTextureCoordinates,9,0.5,0.62,
SetTextureCoordinates,10,0,1,
SetTextureCoordinates,11,0.5,1,
CreateMeshBuilder,
AddVertex,0.8,0,-4.2,
AddVertex,0.8,0.4,-4.2,
AddVertex,0.8,1,-4,
AddVertex,0.8,1.25,0,
AddVertex,0.8,0,0,
AddFace,0,1,2,3,4,
GenerateNormals,

LoadTexture,esside.bmp,
SetTextureCoordinates,0,0.0,1,
SetTextureCoordinates,1,0.0,0.55,
SetTextureCoordinates,2,0.025,0.43,
SetTextureCoordinates,3,0.98,0.33,
SetTextureCoordinates,4,0.98,1,
CreateMeshBuilder,
AddVertex,0.8,1.05,-3,
AddVertex,0.7,1.7,-2.5,
AddVertex,0.7,1.8,-0.1,
AddVertex,0.8,1.25,0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,esside.bmp,
SetTextureCoordinates,0,0.3,0.35,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0.95,0,
SetTextureCoordinates,3,0.98,0.35,
CreateMeshBuilder,
AddVertex,-0.8,0,-4.2,
AddVertex,-0.8,0.4,-4.2,
AddVertex,-0.8,1,-4,
AddVertex,-0.8,1.25,0,
AddVertex,-0.8,0,0,
AddFace,4,3,2,1,0,
GenerateNormals,

LoadTexture,esside.bmp,
SetTextureCoordinates,0,-0.01,1,
SetTextureCoordinates,1,-0.01,0.74,
SetTextureCoordinates,2,0.025,0.42,
SetTextureCoordinates,3,0.98,0.33,
SetTextureCoordinates,4,0.98,1,
CreateMeshBuilder,
AddVertex,-0.8,1.05,-3,
AddVertex,-0.7,1.7,-2.5,
AddVertex,-0.7,1.8,-0.1,
AddVertex,-0.8,1.25,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,esside.bmp,
SetTextureCoordinates,0,0.3,0.35,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0.95,0,
SetTextureCoordinates,3,0.98,0.35,
CreateMeshBuilder,
AddVertex,-0.7,1.8,-0.1,
AddVertex,-0.8,1.25,0,
AddVertex,-0.8,0,0,
AddVertex,0.8,0,0,
AddVertex,0.8,1.25,0,
AddVertex,0.7,1.8,-0.1,
AddFace,0,1,4,5,,
AddFace,1,2,3,4,
GenerateNormals,

LoadTexture,esfr.bmp,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0.35,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.5,1,
SetTextureCoordinates,4,0.5,0.35,
SetTextureCoordinates,5,0.58,0,





