CreateMeshBuilder,
AddVertex,-6.95,3.1,0,
AddVertex,-4.95,3.1,0,
AddVertex,-4.95,0.1,0,
AddVertex,-6.95,0.1,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,mattoni.bmp  
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,1,0.3,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-4.95,3.1,0,
AddVertex,-4.95,4.1,5.5,
AddVertex,-4.95,0.1,5.5,
AddVertex,-4.95,0.1,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,mattoni.bmp,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-6.95,3.1,0,
AddVertex,-6.95,4.1,5.5,
AddVertex,-6.95,0.1,5.5,
AddVertex,-6.95,0.1,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,mattoni.bmp,
SetTextureCoordinates,0,0,0.3,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-6.95,3.1,0,
AddVertex,-6.95,4.1,5.5,
AddVertex,-4.95,4.1,5.5,
AddVertex,-4.95,3.1,0,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,mattoni.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
