;protezioni dx

;protezioni sx
CreateMeshBuilder,
AddVertex,-2.6, 1.2, 18,
AddVertex,-2.5, 1.2, 18,
AddVertex,-2.5, 1.1, 18,
AddVertex,-2.6, 1.2, 6,
AddVertex,-2.5, 1.2, 6,
AddVertex,-2.5, 1.1, 6,
AddFace2,3,4,1,0,
AddFace2,4,5,2,1,
Setcolor,176,176,176,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 0.6, 18,
AddVertex,-2.5, 0.6, 18,
AddVertex,-2.5, 0.5, 18,
AddVertex,-2.6, 0.6, 6,
AddVertex,-2.5, 0.6, 6,
AddVertex,-2.5, 0.5, 6,
AddFace2,3,4,1,0,
AddFace2,4,5,2,1,
Setcolor,176,176,176,
GenerateNormals,


CreateMeshBuilder,
AddVertex,-2.6, 1.2, 6,
AddVertex,-2.5, 1.2, 6,
AddVertex,-2.5, 1.2, 6.1,
AddVertex,-2.6, -0.3, 6,
AddVertex,-2.5, -0.3, 6,
AddVertex,-2.5, -0.3, 6.1,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
Setcolor,176,176,176,
GenerateNormals,



CreateMeshBuilder,
AddVertex,-2.6, 1.2, 10,
AddVertex,-2.5, 1.2, 10,
AddVertex,-2.5, 1.2, 10.1,
AddVertex,-2.6, -0.3, 10,
AddVertex,-2.5, -0.3, 10,
AddVertex,-2.5, -0.3, 10.1,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
Setcolor,176,176,176,
GenerateNormals,


CreateMeshBuilder,
AddVertex,-2.6, 1.2, 14,
AddVertex,-2.5, 1.2, 14,
AddVertex,-2.5, 1.2, 14.1,
AddVertex,-2.6, -0.3, 14,
AddVertex,-2.5, -0.3, 14,
AddVertex,-2.5, -0.3, 14.1,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
Setcolor,176,176,176,
GenerateNormals,



CreateMeshBuilder,
AddVertex,-2.6, 1.2, 18,
AddVertex,-2.5, 1.2, 18,
AddVertex,-2.5, 1.2, 18.1,
AddVertex,-2.6, -0.3, 18,
AddVertex,-2.5, -0.3, 18,
AddVertex,-2.5, -0.3, 18.1,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
Setcolor,176,176,176,
GenerateNormals,







