; cancellata 
CreateMeshBuilder,,,,
AddVertex,5,1.5,-0.2,
AddVertex,5,1.5,25.2,
AddVertex,5,-0.6,25.2,
AddVertex,5,-0.6,-0.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,cancellata1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,7,1,
SetTextureCoordinates,3,0,1,

;Μ,,,,
CreateMeshBuilder,,,,
AddVertex,5.4,1.5,25.2,
AddVertex,5,1.5,25.2,
AddVertex,5,1.5,-0.2,
AddVertex,5.4,1.5,-0.2,
AddVertex,5.4,-0.6,-0.2,
AddVertex,5,-0.6,-0.2,
AddFace2,0,1,2,3
AddFace2,3,2,5,4
SetColor,200,200,200,
GenerateNormals,,,,

; sponda

CreateMeshBuilder,,,,
AddVertex,5,-0.6,-0.2,
AddVertex,3,-1.35,-0.2,
AddVertex,3,-1.35,25.2,
AddVertex,5,-0.6,25.2,

AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,..\Alberi\grass3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,3,0

