CreateMeshBuilder,
AddVertex,-2.2333,0,-1,
AddVertex,-2.2333,1,-1,
AddVertex,2.2333,1,-1,
AddVertex,2.2333,0,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanside2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van side 1 part 2a
CreateMeshBuilder,
AddVertex,-2.2333,0.9666,-1,
AddVertex,-2.2333,2.1666,-0.72,
AddVertex,2.2333,2.1666,-0.72,
AddVertex,2.2333,0.9666,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanside1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van side 1 part 1b
CreateMeshBuilder,
AddVertex,-2.2333,0,-1,
AddVertex,-2.2333,1,-1,
AddVertex,2.2333,1,-1,
AddVertex,2.2333,0,-1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,vanside2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van side 1 part 2b
CreateMeshBuilder,
AddVertex,-2.2333,0.9666,-1,
AddVertex,-2.2333,2.1666,-0.72,
AddVertex,2.2333,2.1666,-0.72,
AddVertex,2.2333,0.9666,-1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,vanside1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van side 2 part 1a
CreateMeshBuilder,
AddVertex,-2.2333,0,1,
AddVertex,-2.2333,1,1,
AddVertex,2.2333,1,1,
AddVertex,2.2333,0,1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,vanside2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van side 2 part 2a  
CreateMeshBuilder,
AddVertex,2.2333,0.9666,1,
AddVertex,2.2333,2.1666,0.72,
AddVertex,-2.2333,2.1666,0.72,
AddVertex,-2.2333,0.9666,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanside1m.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van side 2 part 1b
CreateMeshBuilder,
AddVertex,-2.2333,0,1,
AddVertex,-2.2333,1,1,
AddVertex,2.2333,1,1,
AddVertex,2.2333,0,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanside2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van side 2 part 2b
CreateMeshBuilder,
AddVertex,-2.2333,0.9666,1,
AddVertex,-2.2333,2.1666,0.72,
AddVertex,2.2333,2.1666,0.72,
AddVertex,2.2333,0.9666,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanside1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van front part 1
CreateMeshBuilder,
AddVertex,-2.2333,0.3,1,
AddVertex,-2.2333,1.03333,1,
AddVertex,-2.2333,1.03333,-1,
AddVertex,-2.2333,0.3,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanfront2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van front part 2
CreateMeshBuilder,
AddVertex,-2.2333,1,1,
AddVertex,-0.9,2.1666,1,
AddVertex,-0.9,2.1666,-1,
AddVertex,-2.2333,1,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanfront1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van back
CreateMeshBuilder,
AddVertex,2.2333,0.4333,-1,
AddVertex,2.2333,2.1666,-1,
AddVertex,2.2333,2.1666,1,
AddVertex,2.2333,0.4333,1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,vanback.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van roof
CreateMeshBuilder,
AddVertex,2.2333,2.1666,0.72,
AddVertex,-0.9,2.1666,0.72,
AddVertex,-0.9,2.1666,-0.72,
AddVertex,2.2333,2.1666,-0.72,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,vanroof.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,66,0,255,

;van floor
CreateMeshBuilder,
AddVertex,-2.2333,0.5,-1,
AddVertex,-2.2333,0.5,1,
