CreateMeshBuilder,
AddVertex,-3.5,0,-1,
AddVertex,-3.5,3,-1,
AddVertex,3.5,3,-1,
AddVertex,3.5,0,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,ANL.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;Container front
CreateMeshBuilder,
AddVertex,3.5,0,1.5,
AddVertex,3.5,3,1.5,
AddVertex,3.5,3,-1,
AddVertex,3.5,0,-1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,ANLend.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,


;Container side 2 
CreateMeshBuilder,
AddVertex,-3.5,0,1.5,
AddVertex,-3.5,3,1.5,
AddVertex,3.5,3,1.5,
AddVertex,3.5,0,1.5,
AddFace,3,2,1,0,
SetColor,82,82,74,
;Container back
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.5,0,1.5,
AddVertex,-3.5,3,1.5,
AddVertex,-3.5,3,-1,
AddVertex,-3.5,0,-1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,ANLend.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;roof
CreateMeshBuilder,
AddVertex,-3.5,3,-1,
AddVertex,3.5,3,-1,
AddVertex,3.5,3,1.5,
AddVertex,-3.5,3,1.5,
AddFace,3,2,1,0,
SetColor,82,82,74,

;floor
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.5,0,-1,
AddVertex,3.5,0,-1,
AddVertex,3.5,0,1.5,
AddVertex,-3.5,0,1.5,
AddFace,0,1,2,3,
SetColor,82,82,74,
GenerateNormals,

