
CreateMeshBuilder,          
AddVertex,-5.5 ,  0 ,  0 ,
AddVertex,-5.5 ,  5.5 ,  0 ,
AddVertex, 5.5 ,  5.5 ,  0 ,
AddVertex, 5.5 ,  0 ,  0 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, bucket.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          
AddVertex,-5.5 ,  0 ,  3.036 ,
AddVertex,-5.5 ,  5.5 ,  3.036 ,
AddVertex, 5.5 ,  5.5 ,  3.036 ,
AddVertex, 5.5 ,  0 ,  3.036 ,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, bucketos.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          
AddVertex, 4.9 , .27 , -.94 ,
AddVertex, 4.9 ,  4.3 , -.94 ,
AddVertex,4.9 ,  4.3 ,  4 ,
AddVertex, 4.9 ,  .27,  4 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, bucket2bt.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          
AddVertex, 5.5, .4 , -.94 ,
AddVertex, 3.4 ,  3.5, -.94 ,
AddVertex,3.4 ,  3.5 ,  4 ,
AddVertex, 5.5 ,  .4,  4 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, bucket2bb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,          ;;cabback
AddVertex, -2.1 , -.5 , -.85 ,
AddVertex, -2.1 ,  3.45 , -.85 ,
AddVertex,-2.1 ,  3.45 ,  3.6 ,
AddVertex, -2.1 , -.5,  3.6 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture, bucket2bt.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,-.76,
SetTextureCoordinates, 2,1,-.76,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0,0,255,


CreateMeshbuilder,                   ;;;tires 
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.3465 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate,-2.4 ,  0.87 ,  0.22 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.693 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 1.83 ,  0.75 ,  0.385 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.6336 ,  0.6336 ,  0.693 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 3.35 ,  0.80 ,  0.385 ,




