CreateMeshBuilder,,,,
AddVertex,-1.5,-0.2,0,
AddVertex,1.5,-0.2,0,
AddVertex,1.5,-0.2,26,
AddVertex,-1.5,-0.2,26,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,140,140,125,

CreateMeshBuilder,,,,
AddVertex,-1.5,-0.5,0,
AddVertex,-1.5,-0.5,26,
AddVertex,-1.5,0.5,26,
AddVertex,-1.5,0.5,0,
AddFace2,0,1,2,3
LoadTexture,hodou_a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.5,-0.5,0,
AddVertex,1.5,-0.5,26,
AddVertex,1.5,0.5,26,
AddVertex,1.5,0.5,0,
AddFace2,3,2,1,0
LoadTexture,hodou_a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0
GenerateNormals,,,
