CreateMeshBuilder,,,,
AddVertex,-40,-5,-5,
AddVertex,1.5,-0.2,-5,
AddVertex,1.5,-0.2,-2,
AddVertex,-40,-5,-2,
AddFace,3,2,1,0
GenerateNormals,,,,
SetColor,140,140,125,

CreateMeshBuilder,,,,
AddVertex,-40,-5.3,-5,
AddVertex,1.5,-0.5,-5,
AddVertex,1.5,0.5,-5,
AddVertex,-40,-4.3,-5,
AddFace2,0,1,2,3
LoadTexture,hodou_a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,6,1,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-40,-5.3,-2,
AddVertex,1.5,-0.5,-2,
AddVertex,1.5,0.5,-2,
AddVertex,-40,-4.3,-2,
AddFace2,3,2,1,0
LoadTexture,hodou_a.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,6,1,
SetTextureCoordinates,2,6,0,
SetTextureCoordinates,3,0,0
GenerateNormals,,,
