;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.499,-0.450,0.052
AddVertex,0.950,-0.150,0.020
AddVertex,0.000,-0.150,0.000
AddVertex,2.416,-0.450,5.050
AddVertex,0.866,-0.150,5.031
AddVertex,-0.084,-0.150,5.019
AddVertex,2.375,-0.450,10.049
AddVertex,0.825,-0.150,10.043
AddVertex,-0.125,-0.150,10.039
AddVertex,2.375,-0.450,15.048
AddVertex,0.825,-0.150,15.055
AddVertex,-0.125,-0.150,15.059
AddVertex,2.417,-0.450,20.047
AddVertex,0.868,-0.150,20.067
AddVertex,-0.082,-0.150,20.079
AddVertex,2.502,-0.450,25.046
AddVertex,0.952,-0.150,25.078
AddVertex,0.002,-0.150,25.098
AddFace, 0, 1, 4, 3
AddFace, 1, 2, 5, 4
AddFace, 3, 4, 7, 6
AddFace, 4, 5, 8, 7
AddFace, 6, 7,10, 9
AddFace, 7, 8,11,10
AddFace, 9,10,13,12
AddFace,10,11,14,13
AddFace,12,13,16,15
AddFace,13,14,17,16
GenerateNormals
SetColor,120,120,120
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.500,1.000
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.500,0.800
SetTextureCoordinates,  6,1.000,0.600
SetTextureCoordinates,  7,0.670,0.600
SetTextureCoordinates,  8,0.500,0.600
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.670,0.400
SetTextureCoordinates, 11,0.500,0.400
SetTextureCoordinates, 12,1.000,0.200
SetTextureCoordinates, 13,0.670,0.200
SetTextureCoordinates, 14,0.500,0.200
SetTextureCoordinates, 15,1.000,0.000
SetTextureCoordinates, 16,0.670,0.000
SetTextureCoordinates, 17,0.500,0.000

CreateMeshBuilder
AddVertex,0.000,-0.150,0.000
