
CreateMeshBuilder
AddVertex,1.6,-0.15,0
AddVertex,1.6,-0.15,25.1
AddVertex,-1.6,-0.15,0
AddVertex,-1.6,-0.15,25.1
AddFace,1,0,2,3
GenerateNormals
LoadTexture,bridge1.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,10
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,10

CreateMeshBuilder
AddVertex,0.534,0,0
AddVertex,0.534,0,25.1
AddVertex,0.6,0,0
AddVertex,0.6,0,25.1
AddFace,0,1,3,2
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0,0
AddVertex,-0.534,0,25.1
AddVertex,-0.6,0,0
AddVertex,-0.6,0,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,170,170,170
GenerateNormals

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
