
CreateMeshBuilder
AddVertex,1.6,-0.15,0
AddVertex,1.6,-0.15,25.1
AddVertex,-1.6,-0.15,0
AddVertex,-1.6,-0.15,25.1
AddFace,1,0,2,3
GenerateNormals
LoadTexture,bridge1.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,10
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,10

CreateMeshBuilder,,,,
AddVertex,-0.602,0,0,
AddVertex,-0.602,0,25.5,
AddVertex,-0.534,0,25.5,
AddVertex,-0.534,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.534,0,0,
AddVertex,0.534,0,25.5,
AddVertex,0.602,0,25.5,
AddVertex,0.602,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.6,-0.2,0,
AddVertex,2.6,-0.2,25.5,
AddVertex,1.5,-0.2,25.5,
AddVertex,1.5,-0.2,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,kyouryou2.bmp,,,
SetTextureCoordinates,0,0.0,5,
SetTextureCoordinates,1,0.0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,5,

CreateMeshBuilder,,,,
AddVertex,2.6,-0.2,0,
AddVertex,2.6,-0.2,25.5,
AddVertex,2.6,0.7,25.5,
AddVertex,2.6,0.7,0,
AddFace2,3,2,1,0
LoadTexture,kyouryou2.bmp,,,
SetTextureCoordinates,0,0.5,5,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1.0,0,
SetTextureCoordinates,3,1.0,5,
GenerateNormals,,,,

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals


CreateMeshBuilder,,,,
AddVertex,-1.5,-1.7,0,
AddVertex,-1.5,-1.7,25.5,
AddVertex,-1.5,-0.2,25.5,
AddVertex,-1.5,-0.2,0,
AddFace,0,1,2,3
LoadTexture,kyouryou_a.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.5,-1.7,0,
AddVertex,1.5,-1.7,25.5,
AddVertex,1.5,-0.2,25.5,
AddVertex,1.5,-0.2,0,
AddFace,3,2,1,0
LoadTexture,kyouryou_a.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.2,0,
AddVertex,-2.6,-0.2,25.5,
AddVertex,-1.5,-0.2,25.5,
AddVertex,-1.5,-0.2,0,
AddFace2,0,3,2,1
GenerateNormals,,,,
LoadTexture,kyouryou2.bmp,,,
SetTextureCoordinates,0,0.0,5,
SetTextureCoordinates,1,0.0,0,
SetTextureCoordinates,2,0.5,0,
SetTextureCoordinates,3,0.5,5,
