;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.493,-0.450,-0.188
AddVertex,0.947,-0.150,-0.071
AddVertex,-0.947,-0.150,0.071
AddVertex,-2.493,-0.450,0.188
AddVertex,2.799,-0.450,4.898
AddVertex,1.251,-0.150,4.968
AddVertex,-0.647,-0.150,5.054
AddVertex,-2.196,-0.450,5.123
AddVertex,2.952,-0.450,9.991
AddVertex,1.402,-0.150,10.014
AddVertex,-0.498,-0.150,10.042
AddVertex,-2.048,-0.450,10.065
AddVertex,2.950,-0.450,15.087
AddVertex,1.401,-0.150,15.063
AddVertex,-0.499,-0.150,15.033
AddVertex,-2.049,-0.450,15.010
AddVertex,2.795,-0.450,20.180
AddVertex,1.246,-0.150,20.109
AddVertex,-0.652,-0.150,20.022
AddVertex,-2.200,-0.450,19.951
AddVertex,2.485,-0.450,25.266
AddVertex,0.940,-0.150,25.148
AddVertex,-0.955,-0.150,25.004
AddVertex,-2.500,-0.450,24.887
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.800
SetTextureCoordinates,  5,0.670,0.800
SetTextureCoordinates,  6,0.330,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,1.000,0.600
SetTextureCoordinates,  9,0.670,0.600
SetTextureCoordinates, 10,0.330,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,1.000,0.400
SetTextureCoordinates, 13,0.670,0.400
SetTextureCoordinates, 14,0.330,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,1.000,0.200
SetTextureCoordinates, 17,0.670,0.200
SetTextureCoordinates, 18,0.330,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,1.000,0.000
SetTextureCoordinates, 21,0.670,0.000
SetTextureCoordinates, 22,0.330,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.532,0.000,-0.040
AddVertex,0.598,0.000,-0.045
AddVertex,0.835,0.000,4.987
AddVertex,0.901,0.000,4.984
AddVertex,0.986,0.000,10.020
AddVertex,1.052,0.000,10.019
AddVertex,0.985,0.000,15.056
AddVertex,1.051,0.000,15.057
AddVertex,0.831,0.000,20.090
AddVertex,0.897,0.000,20.093
AddVertex,0.525,0.000,25.117
AddVertex,0.591,0.000,25.122
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.532,0.000,0.040
AddVertex,-0.598,0.000,0.045
AddVertex,-0.232,0.000,5.035
AddVertex,-0.297,0.000,5.038
AddVertex,-0.082,0.000,10.036
AddVertex,-0.148,0.000,10.037
AddVertex,-0.083,0.000,15.040
AddVertex,-0.149,0.000,15.039
AddVertex,-0.236,0.000,20.041
AddVertex,-0.302,0.000,20.038
AddVertex,-0.540,0.000,25.036
AddVertex,-0.606,0.000,25.031
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170
