;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,1.599,-0.150,0.057
AddVertex,-1.599,-0.150,-0.057
AddVertex,1.456,-0.150,5.052
AddVertex,-1.743,-0.150,4.984
AddVertex,1.385,-0.150,10.049
AddVertex,-1.815,-0.150,10.026
AddVertex,1.386,-0.150,15.046
AddVertex,-1.814,-0.150,15.069
AddVertex,1.459,-0.150,20.042
AddVertex,-1.741,-0.150,20.111
AddVertex,1.603,-0.150,25.037
AddVertex,-1.595,-0.150,25.152
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,bridge1.bmp
SetTextureCoordinates,  0,1.000,0.000
SetTextureCoordinates,  1,0.000,0.000
SetTextureCoordinates,  2,1.000,2.000
SetTextureCoordinates,  3,0.000,2.000
SetTextureCoordinates,  4,1.000,4.000
SetTextureCoordinates,  5,0.000,4.000
SetTextureCoordinates,  6,1.000,6.000
SetTextureCoordinates,  7,0.000,6.000
SetTextureCoordinates,  8,1.000,8.000
SetTextureCoordinates,  9,0.000,8.000
SetTextureCoordinates, 10,1.000,10.000
SetTextureCoordinates, 11,0.000,10.000

CreateMeshBuilder
AddVertex,-0.600,0.000,-0.021
AddVertex,-0.534,0.000,-0.019
AddVertex,-0.745,0.000,5.085
AddVertex,-0.679,0.000,5.087
AddVertex,-0.816,0.000,10.193
AddVertex,-0.750,0.000,10.194
AddVertex,-0.812,0.000,15.302
AddVertex,-0.746,0.000,15.302
AddVertex,-0.734,0.000,20.410
AddVertex,-0.668,0.000,20.409
AddVertex,-0.581,0.000,25.517
AddVertex,-0.515,0.000,25.514
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,160,160,160

CreateMeshBuilder
AddVertex,0.534,0.000,0.019
AddVertex,0.600,0.000,0.021
AddVertex,0.389,0.000,5.109
AddVertex,0.455,0.000,5.111
AddVertex,0.318,0.000,10.201
AddVertex,0.384,0.000,10.201
AddVertex,0.322,0.000,15.293
AddVertex,0.388,0.000,15.293
AddVertex,0.400,0.000,20.385
AddVertex,0.466,0.000,20.383
AddVertex,0.552,0.000,25.475
AddVertex,0.618,0.000,25.472
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,160,160,160

CreateMeshBuilder
AddVertex,2.598,-0.200,0.093
AddVertex,1.499,-0.200,0.054
AddVertex,2.454,-0.200,5.153
AddVertex,1.355,-0.200,5.130
AddVertex,2.384,-0.200,10.214
AddVertex,1.284,-0.200,10.207
AddVertex,2.388,-0.200,15.277
AddVertex,1.288,-0.200,15.285
AddVertex,2.465,-0.200,20.338
AddVertex,1.366,-0.200,20.363
AddVertex,2.616,-0.200,25.398
AddVertex,1.517,-0.200,25.439
AddFace2, 1, 0, 2, 3
AddFace2, 3, 2, 4, 5
AddFace2, 5, 4, 6, 7
AddFace2, 7, 6, 8, 9
AddFace2, 9, 8,10,11
GenerateNormals
LoadTexture,kyouryou2.bmp
SetTextureCoordinates,  0,0.000,5.000
SetTextureCoordinates,  1,0.500,5.000
SetTextureCoordinates,  2,0.000,4.000
SetTextureCoordinates,  3,0.500,4.000
SetTextureCoordinates,  4,0.000,3.000
SetTextureCoordinates,  5,0.500,3.000
SetTextureCoordinates,  6,0.000,2.000
SetTextureCoordinates,  7,0.500,2.000
SetTextureCoordinates,  8,0.000,1.000
SetTextureCoordinates,  9,0.500,1.000
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,0.500,0.000

CreateMeshBuilder
AddVertex,2.598,-0.200,0.093
AddVertex,2.598,0.700,0.093
AddVertex,2.454,-0.200,5.153
AddVertex,2.454,0.700,5.153
AddVertex,2.384,-0.200,10.214
AddVertex,2.384,0.700,10.214
AddVertex,2.388,-0.200,15.277
AddVertex,2.388,0.700,15.277
AddVertex,2.465,-0.200,20.338
AddVertex,2.465,0.700,20.338
AddVertex,2.616,-0.200,25.398
AddVertex,2.616,0.700,25.398
AddFace2, 0, 1, 3, 2
AddFace2, 2, 3, 5, 4
AddFace2, 4, 5, 7, 6
AddFace2, 6, 7, 9, 8
AddFace2, 8, 9,11,10
GenerateNormals
LoadTexture,kyouryou2.bmp
SetTextureCoordinates,  0,0.500,5.000
SetTextureCoordinates,  1,1.000,5.000
SetTextureCoordinates,  2,0.500,4.000
SetTextureCoordinates,  3,1.000,4.000
SetTextureCoordinates,  4,0.500,3.000
SetTextureCoordinates,  5,1.000,3.000
SetTextureCoordinates,  6,0.500,2.000
SetTextureCoordinates,  7,1.000,2.000
SetTextureCoordinates,  8,0.500,1.000
SetTextureCoordinates,  9,1.000,1.000
SetTextureCoordinates, 10,0.500,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-1.499,-1.700,-0.054
AddVertex,-1.499,-0.200,-0.054
AddVertex,-1.645,-1.700,5.066
AddVertex,-1.645,-0.200,5.066
AddVertex,-1.716,-1.700,10.188
AddVertex,-1.716,-0.200,10.188
AddVertex,-1.712,-1.700,15.309
AddVertex,-1.712,-0.200,15.309
AddVertex,-1.634,-1.700,20.431
AddVertex,-1.634,-0.200,20.431
AddVertex,-1.481,-1.700,25.550
AddVertex,-1.481,-0.200,25.550
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,kyouryou_a.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,1.499,-1.700,0.054
AddVertex,1.499,-0.200,0.054
AddVertex,1.355,-1.700,5.130
AddVertex,1.355,-0.200,5.130
AddVertex,1.284,-1.700,10.207
AddVertex,1.284,-0.200,10.207
AddVertex,1.288,-1.700,15.285
AddVertex,1.288,-0.200,15.285
AddVertex,1.366,-1.700,20.363
AddVertex,1.366,-0.200,20.363
AddVertex,1.517,-1.700,25.439
AddVertex,1.517,-0.200,25.439
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,kyouryou_a.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,1.000,1.000
SetTextureCoordinates,  2,0.000,0.800
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.000,0.600
SetTextureCoordinates,  5,1.000,0.600
SetTextureCoordinates,  6,0.000,0.400
SetTextureCoordinates,  7,1.000,0.400
SetTextureCoordinates,  8,0.000,0.200
SetTextureCoordinates,  9,1.000,0.200
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.598,-0.200,-0.093
AddVertex,-1.499,-0.200,-0.054
AddVertex,-2.744,-0.200,5.043
AddVertex,-1.645,-0.200,5.066
AddVertex,-2.816,-0.200,10.180
AddVertex,-1.716,-0.200,10.188
AddVertex,-2.812,-0.200,15.318
AddVertex,-1.712,-0.200,15.309
AddVertex,-2.733,-0.200,20.455
AddVertex,-1.634,-0.200,20.431
AddVertex,-2.580,-0.200,25.591
AddVertex,-1.481,-0.200,25.550
AddFace2, 0, 1, 3, 2
AddFace2, 2, 3, 5, 4
AddFace2, 4, 5, 7, 6
AddFace2, 6, 7, 9, 8
AddFace2, 8, 9,11,10
GenerateNormals
LoadTexture,kyouryou2.bmp
SetTextureCoordinates,  0,0.000,5.000
SetTextureCoordinates,  1,0.500,5.000
SetTextureCoordinates,  2,0.000,4.000
SetTextureCoordinates,  3,0.500,4.000
SetTextureCoordinates,  4,0.000,3.000
SetTextureCoordinates,  5,0.500,3.000
SetTextureCoordinates,  6,0.000,2.000
SetTextureCoordinates,  7,0.500,2.000
SetTextureCoordinates,  8,0.000,1.000
SetTextureCoordinates,  9,0.500,1.000
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,0.500,0.000

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
