
CreateMeshBuilder
AddVertex,2.5,-0.45,0
AddVertex,2.5,-0.45,25.1
AddVertex,0.95,-0.15,0
AddVertex,0.95,-0.15,25.1
AddVertex,-0.95,-0.15,0
AddVertex,-0.95,-0.15,25.1
AddVertex,-2.5,-0.45,0
AddVertex,-2.5,-0.45,25.1
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
GenerateNormals
LoadTexture,Ballast2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,0
SetTextureCoordinates,5,0.33,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1

CreateMeshBuilder
AddVertex,0.534,0,0
AddVertex,0.534,0,25.1
AddVertex,0.6,0,0
AddVertex,0.6,0,25.1
AddFace,0,1,3,2
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0,0
AddVertex,-0.534,0,25.1
AddVertex,-0.6,0,0
AddVertex,-0.6,0,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,170,170,170
GenerateNormals

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals

