;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.498,-0.450,-0.104
AddVertex,0.949,-0.150,-0.040
AddVertex,-0.949,-0.150,0.040
AddVertex,-2.498,-0.450,0.104
AddVertex,2.666,-0.450,4.955
AddVertex,1.117,-0.150,4.993
AddVertex,-0.783,-0.150,5.041
AddVertex,-2.332,-0.450,5.079
AddVertex,2.750,-0.450,10.016
AddVertex,1.200,-0.150,10.029
AddVertex,-0.700,-0.150,10.044
AddVertex,-2.250,-0.450,10.057
AddVertex,2.749,-0.450,15.078
AddVertex,1.199,-0.150,15.064
AddVertex,-0.701,-0.150,15.048
AddVertex,-2.250,-0.450,15.035
AddVertex,2.664,-0.450,20.139
AddVertex,1.114,-0.150,20.100
AddVertex,-0.785,-0.150,20.052
AddVertex,-2.335,-0.450,20.012
AddVertex,2.494,-0.450,25.198
AddVertex,0.945,-0.150,25.133
AddVertex,-0.953,-0.150,25.053
AddVertex,-2.502,-0.450,24.988
AddFace, 0, 1, 5, 4
AddFace, 1, 2, 6, 5
AddFace, 2, 3, 7, 6
AddFace, 4, 5, 9, 8
AddFace, 5, 6,10, 9
AddFace, 6, 7,11,10
AddFace, 8, 9,13,12
AddFace, 9,10,14,13
AddFace,10,11,15,14
AddFace,12,13,17,16
AddFace,13,14,18,17
AddFace,14,15,19,18
AddFace,16,17,21,20
AddFace,17,18,22,21
AddFace,18,19,23,22
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.330,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,1.000,0.800
SetTextureCoordinates,  5,0.670,0.800
SetTextureCoordinates,  6,0.330,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,1.000,0.600
SetTextureCoordinates,  9,0.670,0.600
SetTextureCoordinates, 10,0.330,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,1.000,0.400
SetTextureCoordinates, 13,0.670,0.400
SetTextureCoordinates, 14,0.330,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,1.000,0.200
SetTextureCoordinates, 17,0.670,0.200
SetTextureCoordinates, 18,0.330,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,1.000,0.000
SetTextureCoordinates, 21,0.670,0.000
SetTextureCoordinates, 22,0.330,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.534,0.000,-0.022
AddVertex,0.599,0.000,-0.025
AddVertex,0.701,0.000,5.004
AddVertex,0.767,0.000,5.002
AddVertex,0.784,0.000,10.032
AddVertex,0.850,0.000,10.031
AddVertex,0.783,0.000,15.061
AddVertex,0.849,0.000,15.061
AddVertex,0.698,0.000,20.089
AddVertex,0.764,0.000,20.091
AddVertex,0.529,0.000,25.115
AddVertex,0.595,0.000,25.118
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.534,0.000,0.022
AddVertex,-0.599,0.000,0.025
AddVertex,-0.367,0.000,5.030
AddVertex,-0.433,0.000,5.032
AddVertex,-0.284,0.000,10.041
AddVertex,-0.350,0.000,10.041
AddVertex,-0.285,0.000,15.052
AddVertex,-0.351,0.000,15.051
AddVertex,-0.369,0.000,20.062
AddVertex,-0.435,0.000,20.060
AddVertex,-0.538,0.000,25.070
AddVertex,-0.604,0.000,25.067
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
SetColor,170,170,170

CreateMeshBuilder
AddVertex,-0.02,5.2,0
AddVertex,-0.02,5.2,25.1
AddVertex,+0.02,5.2,0
AddVertex,+0.02,5.2,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,60,60,60
GenerateNormals

CreateMeshBuilder
AddVertex,-0.01,5.8,0
AddVertex,-0.01,5.8,25.1
AddVertex,+0.01,5.8,0
AddVertex,+0.01,5.8,25.1
AddFace,1,0,2,3
GenerateNormals
SetColor,180,180,180
GenerateNormals
