;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,2.498,-0.450,0.095
AddVertex,0.949,-0.150,0.036
AddVertex,0.000,-0.150,0.000
AddVertex,2.347,-0.450,5.074
AddVertex,0.797,-0.150,5.039
AddVertex,-0.152,-0.150,5.018
AddVertex,2.272,-0.450,10.056
AddVertex,0.722,-0.150,10.044
AddVertex,-0.228,-0.150,10.037
AddVertex,2.272,-0.450,15.038
AddVertex,0.722,-0.150,15.050
AddVertex,-0.227,-0.150,15.057
AddVertex,2.349,-0.450,20.019
AddVertex,0.800,-0.150,20.054
AddVertex,-0.150,-0.150,20.076
AddVertex,2.502,-0.450,24.998
AddVertex,0.953,-0.150,25.058
AddVertex,0.004,-0.150,25.094
AddFace, 0, 1, 4, 3
AddFace, 1, 2, 5, 4
AddFace, 3, 4, 7, 6
AddFace, 4, 5, 8, 7
AddFace, 6, 7,10, 9
AddFace, 7, 8,11,10
AddFace, 9,10,13,12
AddFace,10,11,14,13
AddFace,12,13,16,15
AddFace,13,14,17,16
GenerateNormals
SetColor,120,120,120
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.670,1.000
SetTextureCoordinates,  2,0.500,1.000
SetTextureCoordinates,  3,1.000,0.800
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.500,0.800
SetTextureCoordinates,  6,1.000,0.600
SetTextureCoordinates,  7,0.670,0.600
SetTextureCoordinates,  8,0.500,0.600
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.670,0.400
SetTextureCoordinates, 11,0.500,0.400
SetTextureCoordinates, 12,1.000,0.200
SetTextureCoordinates, 13,0.670,0.200
SetTextureCoordinates, 14,0.500,0.200
SetTextureCoordinates, 15,1.000,0.000
SetTextureCoordinates, 16,0.670,0.000
SetTextureCoordinates, 17,0.500,0.000

CreateMeshBuilder
AddVertex,0.000,-0.150,0.000
AddVertex,-0.949,-0.150,-0.036
AddVertex,-2.498,-0.450,-0.095
AddVertex,-0.152,-0.150,5.018
AddVertex,-1.102,-0.150,4.996
AddVertex,-2.652,-0.450,4.961
AddVertex,-0.228,-0.150,10.037
AddVertex,-1.178,-0.150,10.030
AddVertex,-2.728,-0.450,10.018
AddVertex,-0.227,-0.150,15.057
AddVertex,-1.177,-0.150,15.064
AddVertex,-2.727,-0.450,15.076
AddVertex,-0.150,-0.150,20.076
AddVertex,-1.100,-0.150,20.098
AddVertex,-2.649,-0.450,20.134
AddVertex,0.004,-0.150,25.094
AddVertex,-0.945,-0.150,25.130
AddVertex,-2.494,-0.450,25.190
AddFace, 0, 1, 4, 3
AddFace, 1, 2, 5, 4
AddFace, 3, 4, 7, 6
AddFace, 4, 5, 8, 7
AddFace, 6, 7,10, 9
AddFace, 7, 8,11,10
AddFace, 9,10,13,12
AddFace,10,11,14,13
AddFace,12,13,16,15
AddFace,13,14,17,16
GenerateNormals
LoadTexture,ballast2.bmp
SetTextureCoordinates,  0,0.500,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,0.000,1.000
SetTextureCoordinates,  3,0.500,0.800
SetTextureCoordinates,  4,0.330,0.800
SetTextureCoordinates,  5,0.000,0.800
SetTextureCoordinates,  6,0.500,0.600
SetTextureCoordinates,  7,0.330,0.600
SetTextureCoordinates,  8,0.000,0.600
SetTextureCoordinates,  9,0.500,0.400
SetTextureCoordinates, 10,0.330,0.400
SetTextureCoordinates, 11,0.000,0.400
SetTextureCoordinates, 12,0.500,0.200
SetTextureCoordinates, 13,0.330,0.200
SetTextureCoordinates, 14,0.000,0.200
