;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,3.44,-16.75,
AddVertex,-1.4,3.44,2.75,
AddVertex,-1.4,1,2.75,
AddVertex,-1.4,1,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,8200S.bmp,,,
SetTextureCoordinates,0,0.999,0.005,
SetTextureCoordinates,1,0.003,0.005,
SetTextureCoordinates,2,0.003,0.995,
SetTextureCoordinates,3,0.999,0.995,
,,,,
;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.1,2.5,
AddVertex,-1.2,1,2.5,
AddVertex,-1.2,1,-16.5,
AddVertex,-1.2,0.1,-16.5,
AddVertex,1.2,0.1,-16.5,
AddVertex,1.2,1,-16.5,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,6250Y.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.9,1,
SetTextureCoordinates,5,0.9,0,
,,,,
;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,-0.2,-0.2,19.48
Rotate,1,0,0,90
Translate,-1.19,3.37,-6.99,
SetColor,176,176,176,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.19,3.57,-16.75,
AddVertex,-0.4,3.69,-16.75,
AddVertex,0.4,3.69,-16.75,
AddVertex,-1.19,3.57,2.75,
AddVertex,-0.4,3.69,2.75,
AddVertex,0.4,3.69,2.75,
AddFace,3,4,1,0
AddFace,4,5,2,1
SetColor,128,128,128,
GenerateNormals,,,,
,,,,
;ó‚ñ[,,,,
CreateMeshBuilder,,,,
AddVertex,0.7,3.64,-14.5,
AddVertex,0.65,4.06,-14.5,
AddVertex,-0.65,4.06,-14.5,
AddVertex,-0.7,3.64,-14.5,
AddFace,3,2,1,0
LoadTexture,Tc8411C.bmp,,,
SetTextureCoordinates,0,0.945,0.95,
SetTextureCoordinates,1,0.945,0.005,
SetTextureCoordinates,2,1.055,0.005,
SetTextureCoordinates,3,1.055,0.95,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7,3.64,-14.5,
AddVertex,-0.65,4.06,-14.5,
AddVertex,-0.65,4.06,0.5,
AddVertex,-0.7,3.64,0.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Tc8411C.bmp,,,
SetTextureCoordinates,0,0.738,1,
SetTextureCoordinates,1,0.707,0.015,
SetTextureCoordinates,2,4.312,0.015,
SetTextureCoordinates,3,4.344,1,
SetDecalTransparentColor,0,0,0,
,,,,
;ç»ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6,1,-16.75,
AddVertex,-0.6,3.64,-16.75,
AddVertex,-1.4,3.64,-16.75,
AddVertex,-1.4,1,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,8200F.bmp,,,
SetTextureCoordinates,0,1,0.995,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,0.03,0.005,
SetTextureCoordinates,3,0.03,0.995,
SetDecalTransparentColor,0,0,0,
