;TO Notice
CreateMeshBuilder,
AddVertex,0,5,150.1
AddVertex,0,5,0
AddVertex,0,0,0
AddVertex,0,0,150.1
AddFace,3,2,1,0,
LoadTexture,cover.png
SetTextureCoordinates,0,10,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,10,1
SetDecalTransparentColor,0,255,0
SetEmissiveColor,255,255,255
Translate,-2

;TO Notice
CreateMeshBuilder,
AddVertex,1,5,150.1
AddVertex,1,5,0
AddVertex,1,0,0
AddVertex,1,0,150.1
AddFace,0,1,2,3,
LoadTexture,cover.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,10,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
SetEmissiveColor,255,255,255
Translate,6


CreateMeshBuilder,
AddVertex,8,5,0
AddVertex,1,5,0
AddVertex,1,0,0
AddVertex,8,0,0
AddFace2,0,1,2,3,
LoadTexture,cover.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
SetEmissiveColor,255,255,255
Translate,6


CreateMeshBuilder,
AddVertex,-10,5,0
AddVertex,-2,5,0
AddVertex,-2,0,0
AddVertex,-10,0,0
AddFace2,0,1,2,3,
LoadTexture,cover.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
SetEmissiveColor,255,255,255
Translate,
