CreateMeshBuilder,,,,
AddVertex,-3,-0.9,0.2,
AddVertex,-3,4.9,0.2,
AddVertex,3,4.9,0.2,
AddVertex,3,-0.9,0.2,
AddFace,3,2,1,0,
SetColor,10,10,10
LoadTexture,Tun_Ent_s.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,0.18,
AddVertex,-3,6,0.18,
AddVertex,3,6,0.18,
AddVertex,3,4.7,0.18,
AddFace,3,2,1,0,
SetColor,10,10,10
;side
CreateMeshBuilder,,,,
AddVertex,2.98,-0.9,0.18,
AddVertex,2.98,6,0.18,
AddVertex,6.5,6,0.18,
AddVertex,6.5,-0.9,0.18,
AddFace,3,2,1,0,
SetColor,10,10,10,

CreateMeshBuilder,,,,
AddVertex,1.9,0.4,0.4,
AddVertex,6.0,0.4,0.4,
AddVertex,6.0,0.92,0.4,
AddVertex,1.9,0.92,0.4,
AddFace2,0,1,2,3
SetColor,115,115,115,
GenerateNormals,,,,
LoadTexture,../tun/cablesr2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,1.9,1.6,0.4,
AddVertex,6.0,1.6,0.4,
AddVertex,6.0,2.2,0.4,
AddVertex,1.9,2.2,0.4,
AddFace2,0,1,2,3
SetColor,115,115,115,
GenerateNormals,,,,
LoadTexture,../tun/cablesr.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,

