CreateMeshBuilder,,,,
AddVertex,-3,-0.9,0.3,
AddVertex,-3,4.9,0.3,
AddVertex,3,4.9,0.3,
AddVertex,3,-0.9,0.3,
AddFace,3,2,1,0,
setcolor,30,30,30,
LoadTexture,Tun_Ent_s.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,0.298,
AddVertex,-3,6,0.298,
AddVertex,3,6,0.298,
AddVertex,3,4.7,0.298,
AddFace,3,2,1,0,
setcolor,30,30,30,
;side
CreateMeshBuilder,,,,
AddVertex,2.98,-0.9,0.298,
AddVertex,2.98,6,0.298,
AddVertex,6.5,6,0.298,
AddVertex,6.5,-0.9,0.298,
AddFace,3,2,1,0,
setcolor,30,30,30,
translateall,0,0,7.3
