;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;
;This Object by Steve Green, Nathan Whitington & Stephen Cross
;

;; platform *variable surface
CreateMeshBuilder,,,,
AddVertex,2.05,2.7,14.2,
AddVertex,2.2,1.7,14.2,
AddVertex,2.2,1.7,13.2,
AddVertex,2.05,2.7,13.2,
AddFace,3,2,1,0
GenerateNormals,,,,
setcolor,200,200,200,
LoadTexture,..\..\signs\lurele.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
CreateMeshBuilder,,,,
AddVertex,2.05,2.7,2.8,
AddVertex,2.2,1.7,2.8,
AddVertex,2.2,1.7,1.8,
AddVertex,2.05,2.7,1.8,
AddFace,3,2,1,0,
GenerateNormals,,,,
setcolor,200,200,200,
LoadTexture,..\..\signs\lurele.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-11,0.48,0,
AddVertex,-11,0.48,25.3,
AddVertex,-2.5,0.48,25.3,
AddVertex,-2.5,0.48,0,
AddFace,0,1,2,3,
GenerateNormals,,,,
LoadTexture,Formc.png,; platform surface,,
SetTextureCoordinates,0,2,2,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2,
SetColor,110,110,110
CreateMeshBuilder,,,,
AddVertex,-1.5,0.5,0,
AddVertex,-1.5,0.5,25.3,
AddVertex,-2.7,0.5,25.3,
AddVertex,-2.7,0.5,0,
AddFace,3,2,1,0,
GenerateNormals,,,,
LoadTexture,Formedge_cam.png,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,
CreateMeshBuilder,,,,
AddVertex,-1.5,-0.3,0,
AddVertex,-1.5,-0.3,25.3,
AddVertex,-1.5,0.5,25.3,
AddVertex,-1.5,0.5,0,
AddFace,3,2,1,0,
GenerateNormals,,,,
LoadTexture,FormSide.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
CreateMeshBuilder,,,,
AddVertex,-1.5,-0.3,0,
AddVertex,-1.5,0.5,0,
AddVertex,-2.5,0.5,0,
AddVertex,-2.5,-0.3,0,
AddFace,3,2,1,0,
SetColor,50,50,50,

;bore *variable Texture

CreateMeshBuilder,
Cylinder, 24, 4.27, 4.27, 25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 253,
Translate, -2, 1.5, 12.5,
Setcolor,0,0,0,1,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,
GenerateNormals,
LoadTexture,form_ele.png,
SetTextureCoordinates,6,1,0.97,
SetTextureCoordinates,7,0,0.97,
SetTextureCoordinates,8,1,0.85,
SetTextureCoordinates,9,0,0.85,
SetTextureCoordinates,10,1,0.75,
SetTextureCoordinates,11,0,0.75,
SetTextureCoordinates,12,1,0.625,
SetTextureCoordinates,13,0,0.625,
SetTextureCoordinates,14,1,0.5,
SetTextureCoordinates,15,0,0.5,
SetTextureCoordinates,16,1,0.375,
SetTextureCoordinates,17,0,0.375,
SetTextureCoordinates,18,1,0.25,
SetTextureCoordinates,19,0,0.25,
SetTextureCoordinates,20,1,0.125,
SetTextureCoordinates,21,0,0.125,
