;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green, Nathan Whitington & Stephen Cross
;Pit and Rails generated by Power Rail Generator for BVE
;(C) January 2004 Richard Gellman

CreateMeshBuilder,,,,
AddVertex,-2.05,2.7,1.2,
AddVertex,-2.2,1.7,1.2,
AddVertex,-2.2,1.7,0.2,
AddVertex,-2.05,2.7,0.2,
AddFace,0,1,2,3
GenerateNormals,,,,
setcolor,200,200,200,
LoadTexture,..\..\signs\lurham.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
;Tunnel entrance *Variable Texture
CreateMeshBuilder,,,,
AddVertex,-3,-0.9,25,
AddVertex,-3,4.9,25,
AddVertex,3,4.9,25,
AddVertex,3,-0.9,25,
AddFace,0,1,2,3
SetColor,224,199,158,
GenerateNormals,,,,
LoadTexture,Tun_Ent_2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,25.03,
AddVertex,-3,6,25.03,
AddVertex,3,6,25.03,
AddVertex,3,4.7,25.03,
AddFace,0,1,2,3
SetColor,214,189,148,
GenerateNormals,
;side
CreateMeshBuilder,,,,
AddVertex,2.6,-0.3,25.03,
AddVertex,2.6,6,25.03,
AddVertex,6,6,24.2,
AddVertex,6,-0.3,24.2,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,H_BP_CF.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
;cubs
CreateMeshBuilder,,,,
AddVertex,4.8,-0.3,21,
AddVertex,4.8,6,21,
AddVertex,4.8,6,25,
AddVertex,4.8,-0.3,25,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,H_BP_CF2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,7,-0.3,21,
AddVertex,7,6,21,
AddVertex,4.8,6,21,
AddVertex,4.8,-0.3,21,
AddFace,3,2,1,0
LoadTexture,H_BP_CF.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;; platform *variable surface

CreateMeshBuilder,,,,
AddVertex,11,0.48,0,
AddVertex,11,0.48,25.3,
AddVertex,2.5,0.48,25.3,
AddVertex,2.5,0.48,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,formtile.png,; platform surface,,
SetTextureCoordinates,0,4,4,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,4,

; Built with CurveObject.xls - Rel. 1 utility
; by Sanford Mace smace@(nospam).netzero.net
; Curve radius (mt.):   -500
; Curve rise-fall (mt): (Caculated) 25000000000000
;Author
;descriptions
;Copyright


; ----------------- Segment 1 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,1.2893,
rotate, -1,0,0,0.0000

; ----------------- Segment 2 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0125,0.0000,2.4992,
rotate, 0,1,0,1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0125,0.0000,2.4992,
rotate, 0,1,0,1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0125,0.0000,2.4992,
rotate, 0,1,0,1.0028,
rotate, -1,0,0,0.0000

; ----------------- Segment 3 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0375,0.0000,4.9984,
rotate, 0,1,0,0.7163
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0375,0.0000,4.9984,
rotate, 0,1,0,0.7163
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0375,0.0000,4.9984,
rotate, 0,1,0,0.7163
rotate, -1,0,0,0.0000

; ----------------- Segment 4 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0750,0.0000,7.4977,
rotate, 0,1,0,0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0750,0.0000,7.4977,
rotate, 0,1,0,0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0750,0.0000,7.4977,
rotate, 0,1,0,0.4298,
rotate, -1,0,0,0.0000

; ----------------- Segment 5 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.1250,0.0000,9.9969,
rotate, 0,1,0,0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.1250,0.0000,9.9969,
rotate, 0,1,0,0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.1250,0.0000,9.9969,
rotate, 0,1,0,0.1433,
rotate, -1,0,0,0.0000

; ----------------- Segment 6 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.1875,0.0000,12.4961,
rotate, 0,1,0,-0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.1875,0.0000,12.4961,
rotate, 0,1,0,-0.1433,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.1875,0.0000,12.4961,
rotate, 0,1,0,-0.1433,
rotate, -1,0,0,0.0000

; ----------------- Segment 7 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.2625,0.0000,14.9953,
rotate, 0,1,0,-0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.2625,0.0000,14.9953,
rotate, 0,1,0,-0.4298,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.2625,0.0000,14.9953,
rotate, 0,1,0,-0.4298,
rotate, -1,0,0,0.0000

; ----------------- Segment 8 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.3500,0.0000,17.4945,
rotate, 0,1,0,-0.7163,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.3500,0.0000,17.4945,
rotate, 0,1,0,-0.7163,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.3500,0.0000,17.4945,
rotate, 0,1,0,-0.7163,
rotate, -1,0,0,0.0000

; ----------------- Segment 9 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.4500,0.0000,19.9938,
rotate, 0,1,0,-1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.4500,0.0000,19.9938,
rotate, 0,1,0,-1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.4500,0.0000,19.9938,
rotate, 0,1,0,-1.0028,
rotate, -1,0,0,0.0000

; ----------------- Segment 10 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.5625,0.0000,22.4930,
rotate, 0,1,0,-1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_ham.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.5625,0.0000,22.4930,
rotate, 0,1,0,-1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
