;Tube Station Object
;Northern Line
;www.Trainsimcentral.co.uk
;
;This Object by Steve Green, Nathan Whitington & Stephen Cross
;
CreateMeshBuilder,,,,
AddVertex,2.05,0.5,24.8,
AddVertex,2.05,3.7,24.8,
AddVertex,3.2,3.7,24.8,
AddVertex,3.2,0.5,24.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Headpanel.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
CreateMeshBuilder,,,,
AddVertex,-2.05,2.7,1.2,
AddVertex,-2.2,1.7,1.2,
AddVertex,-2.2,1.7,0.2,
AddVertex,-2.05,2.7,0.2,
AddFace,0,1,2,3
GenerateNormals,,,,
setcolor,200,200,200,
LoadTexture,..\..\signs\lurtbw.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,-2.05,2.7,14.2,
AddVertex,-2.2,1.7,14.2,
AddVertex,-2.2,1.7,13.2,
AddVertex,-2.05,2.7,13.2,
AddFace,0,1,2,3
GenerateNormals,,,,
setcolor,200,200,200,
LoadTexture,..\..\signs\lurtbw.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,-3,-0.9,25,
AddVertex,-3,4.9,25,
AddVertex,3,4.9,25,
AddVertex,3,-0.9,25,
AddFace,0,1,2,3
SetColor,230,230,230,
GenerateNormals,,,,
LoadTexture,Tun_Ent_4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,25,
AddVertex,-3,6,25,
AddVertex,3,6,25,
AddVertex,3,4.7,25,
AddFace,0,1,2,3
SetColor,230,230,230,
GenerateNormals,
;side
CreateMeshBuilder,,,,
AddVertex,3,-0.9,25,
AddVertex,3,6,25,
AddVertex,9,6,25,
AddVertex,9,-0.9,25,
AddFace,0,1,2,3
SetColor,230,230,230,
GenerateNormals,

;; platform *variable surface

CreateMeshBuilder,,,,
AddVertex,11,0.48,0,
AddVertex,11,0.48,25.3,
AddVertex,2.5,0.48,25.3,
AddVertex,2.5,0.48,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,formflags.png,; platform surface,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,1,0,
; Built with CurveObject.xls - Rel. 1 utility
; by Sanford Mace smace@(nospam).netzero.net
; Curve radius (mt.):   700
; Curve rise-fall (mt): (Caculated) 25000000000000
;Author
;descriptions
;Copyright


; ----------------- Segment 1 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.9209,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.9209,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, 0.0000,0.0000,0.0000,
rotate, 0,1,0,-0.9209,
rotate, -1,0,0,0.0000

; ----------------- Segment 2 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0089,0.0000,2.4996,
rotate, 0,1,0,-0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0089,0.0000,2.4996,
rotate, 0,1,0,-0.7162,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0089,0.0000,2.4996,
rotate, 0,1,0,-0.7162,
rotate, -1,0,0,0.0000

; ----------------- Segment 3 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0268,0.0000,4.9992,
rotate, 0,1,0,-0.5116
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0268,0.0000,4.9992,
rotate, 0,1,0,-0.5116
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0268,0.0000,4.9992,
rotate, 0,1,0,-0.5116
rotate, -1,0,0,0.0000

; ----------------- Segment 4 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0536,0.0000,7.4988,
rotate, 0,1,0,-0.3070,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0536,0.0000,7.4988,
rotate, 0,1,0,-0.3070,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0536,0.0000,7.4988,
rotate, 0,1,0,-0.3070,
rotate, -1,0,0,0.0000

; ----------------- Segment 5 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.0893,0.0000,9.9984,
rotate, 0,1,0,-0.1023,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
translate, -0.0893,0.0000,9.9984,
rotate, 0,1,0,-0.1023,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,formside.png
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 0, 1
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 1, 0

CreateMeshBuilder,
Addvertex, 1.5, -0.3, 0
Addvertex, 2.7, -0.3, 0
Addvertex, 2.7, 0.5, 0
Addvertex, 1.5, 0.5, 0
addface, 3,2,1,0
SetColor,50,50,50,
translate, -0.0893,0.0000,9.9984,
rotate, 0,1,0,-0.1023,
rotate, -1,0,0,0.0000

; ----------------- Segment 6 -----------------
CreateMeshBuilder,
Addvertex ,1.5, 0.5, 0
Addvertex, 1.5, 0.5, 2.52
Addvertex ,2.7, 0.5, 2.52
Addvertex, 2.7, 0.5, 0
addface, 0,1,2,3
translate, -0.1339,0.0000,12.4980,
rotate, 0,1,0,0.1023,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture, formedge_bel.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates ,1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates ,3, 1, 1

CreateMeshBuilder,
Addvertex ,1.5, -0.3, 0
Addvertex ,1.5, -0.3, 2.52
Addvertex, 1.5, 0.5, 2.52
Addvertex, 1.5, 0.5, 0
addface, 0,1,2,3
