CreateMeshBuilder,,,,
AddVertex,-3,-0.9,0,
AddVertex,-3,4.9,0,
AddVertex,3,4.9,0,
AddVertex,3,-0.9,0,
AddFace,3,2,1,0,
SetColor,230,230,230,
LoadTexture,Tun_Ent_4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,-0.03,
AddVertex,-3,6,-0.03,
AddVertex,3,6,-0.03,
AddVertex,3,4.7,-0.03,
AddFace,3,2,1,0,
SetColor,230,230,230,
;side
CreateMeshBuilder,,,,
AddVertex,-2.98,-0.9,-0.03,
AddVertex,-2.98,6,-0.03,
AddVertex,-6.5,6,-0.03,
AddVertex,-6.5,-0.9,-0.03,
AddFace,0,1,2,3,
SetColor,230,230,230,
