CreateMeshBuilder,
AddVertex,-0.64,-0.79,7.52,	;0
AddVertex,-0.64,-0.79,4.06,	;1
AddVertex,-1.16,-0.56,7.52,	;2
AddVertex,-1.16,-0.56,4.06,	;3
AddVertex,-1.60,-0.19,7.52,	;4
AddVertex,-1.60,-0.19,4.06,	;5
AddVertex,-1.93,0.27,7.52,	;6
AddVertex,-1.93,0.27,4.06,	;7
AddVertex,-2.13,0.81,7.52,	;8
AddVertex,-2.13,0.81,4.06,	;9
AddVertex,-2.19,1.38,7.52,	;10
AddVertex,-2.19,1.38,4.06,	;11
AddVertex,-2.09,1.94,7.52,	;12
AddVertex,-2.09,1.94,4.06,	;13
AddVertex,-1.86,2.46,7.52,	;14
AddVertex,-1.86,2.46,4.06,	;15
AddVertex,-1.49,2.90,7.52,	;16
AddVertex,-1.49,2.90,4.06,	;17
AddVertex,-1.03,3.23,7.52,	;18
AddVertex,-1.03,3.23,4.06,	;19
AddVertex,-0.49,3.43,7.52,	;20
AddVertex,-0.49,3.43,4.06,	;21
AddVertex,0.08,3.49,7.52,	;22
AddVertex,0.08,3.49,4.06,	;23
;Setcolor,200,200,200,1,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,

GenerateNormals,
LoadTexture,tunwall2_fadeend.png,
SetTextureCoordinates,0,0,1.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,1.2,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,1.2,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,1.2,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,1.2,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,1.2,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,1.2,
SetTextureCoordinates,13,0.583,0,
SetTextureCoordinates,14,0.66,1.2,
SetTextureCoordinates,15,0.66,0,
SetTextureCoordinates,16,0.75,1.2,
SetTextureCoordinates,17,0.75,0,
SetTextureCoordinates,18,0.83,1.2,
SetTextureCoordinates,19,0.83,0,
SetTextureCoordinates,20,0.916,1.2,
SetTextureCoordinates,21,0.916,0,
SetTextureCoordinates,22,1,1,
SetTextureCoordinates,23,1,0,

CreateMeshBuilder,
AddVertex,-0.64,-0.79,4.06,	;0
AddVertex,-0.64,-0.79,0,	;1
AddVertex,-1.16,-0.56,4.06,	;2
AddVertex,-1.16,-0.56,0,	;3
AddVertex,-1.60,-0.19,4.06,	;4
AddVertex,-1.60,-0.19,0,	;5
AddVertex,-1.93,0.27,4.06,	;6
AddVertex,-1.93,0.27,0,	;7
AddVertex,-2.13,0.81,4.06,	;8
AddVertex,-2.13,0.81,0,	;9
AddVertex,-2.19,1.38,4.06,	;10
AddVertex,-2.19,1.38,0,	;11
AddVertex,-2.09,1.94,4.06,	;12
AddVertex,-2.09,1.94,0,	;13
AddVertex,-1.86,2.46,4.06,,	;14
AddVertex,-1.86,2.46,0,	;15
AddVertex,-1.49,2.90,4.06,,	;16
AddVertex,-1.49,2.90,0,	;17
AddVertex,-1.03,3.23,4.06,,	;18
AddVertex,-1.03,3.23,0,	;19
AddVertex,-0.49,3.43,4.06,	;20
AddVertex,-0.49,3.43,0,	;21
AddVertex,0.08,3.49,4.06,	;22
AddVertex,0.08,3.49,0,	;23
;Setcolor,200,200,200,1,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,

GenerateNormals,
LoadTexture,tunwall2.png,
SetTextureCoordinates,0,0,2.2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.083,2.2,
SetTextureCoordinates,3,0.083,0,
SetTextureCoordinates,4,0.166,2.2,
SetTextureCoordinates,5,0.166,0,
SetTextureCoordinates,6,0.25,2.2,
SetTextureCoordinates,7,0.25,0,
SetTextureCoordinates,8,0.33,2.2,
SetTextureCoordinates,9,0.33,0,
SetTextureCoordinates,10,0.416,2.2,
SetTextureCoordinates,11,0.416,0,
SetTextureCoordinates,12,0.583,2.2,
SetTextureCoordinates,13,0.583,0,
SetTextureCoordinates,14,0.66,2.2,
SetTextureCoordinates,15,0.66,0,
SetTextureCoordinates,16,0.75,2.2,
SetTextureCoordinates,17,0.75,0,
SetTextureCoordinates,18,0.83,2.2,
SetTextureCoordinates,19,0.83,0,
SetTextureCoordinates,20,0.916,2.2,
SetTextureCoordinates,21,0.916,0,
SetTextureCoordinates,22,1,1,
SetTextureCoordinates,23,1,0,

CreateMeshBuilder,
AddVertex,0.08,3.49,7.52 ,
AddVertex,0.08,3.49,4.06,
AddVertex,0.64,3.39,7.52 ,
AddVertex,0.64,3.39,4.06,
AddVertex,1.16,3.16,7.52 ,
AddVertex,1.16,3.16,4.06,
