CreateMeshBuilder,,,,
AddVertex,-3,-0.9,0,
AddVertex,-3,4.9,0,
AddVertex,3,4.9,0,
AddVertex,3,-0.9,0,
AddFace,3,2,1,0,
setcolor,160,150,130,
LoadTexture,Tun_Ent_3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0

;top
CreateMeshBuilder,,,,
AddVertex,-3,4.7,0,
AddVertex,-3,10,0,
AddVertex,3,10,0,
AddVertex,3,4.7,0,
AddFace,3,2,1,0,
setcolor,160,150,130,
;side
CreateMeshBuilder,,,,
AddVertex,2.8,-0.9,-0.02,
AddVertex,2.8,10,-0.02,
AddVertex,11,10,-0.02,
AddVertex,11,-0.9,-0.02,
AddFace,3,2,1,0,
setcolor,160,150,130,
