
CreateMeshBuilder,,,,
AddVertex,-3,-0.9,0,
AddVertex,-3,4.9,0,
AddVertex,3,4.9,0,
AddVertex,3,-0.9,0,
AddFace,3,2,1,0,
SetColor,148,140,132,
GenerateNormals,,,,
LoadTexture,Tun_Ent_4.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,5.6,-0.9,0,
AddVertex,5.6,4.9,0,
AddVertex,11.5,4.9,0,
AddVertex,11.5,-0.9,0,
AddFace,3,2,1,0,
SetColor,148,140,132,
GenerateNormals,,,,
LoadTexture,Tun_Ent_4.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-3,8,0,
AddVertex,-3,4.8,0,
AddVertex,11.5,4.8,0,
AddVertex,11.5,8,0,
AddFace,0,1,2,3
SetColor,148,140,132,
GenerateNormals,

CreateMeshBuilder,,,,
AddVertex,3,4.8,0,
AddVertex,3,-1,0,
AddVertex,5.6,-1,0,
AddVertex,5.6,4.8,0,
AddFace,0,1,2,3
SetColor,148,140,132,
GenerateNormals,,,,

