CreateMeshBuilder,,,,
AddVertex,-0.9494,-0.144,-0.106,
AddVertex,0.9506,-0.144,-0.0941,
AddVertex,-0.9748,-0.144,4.9363,
AddVertex,0.9252,-0.144,4.9435,
AddVertex,-0.9875,-0.144,9.9787,
AddVertex,0.9125,-0.144,9.9811,
AddVertex,-0.9875,-0.144,15.0211,
AddVertex,0.9125,-0.144,15.0187,
AddVertex,-0.9748,-0.144,20.0634,
AddVertex,0.9252,-0.144,20.0563,
AddVertex,-0.9494,-0.144,25.1058,
AddVertex,0.9506,-0.144,25.0938,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4994,-0.45,-0.1158,
AddVertex,-0.9494,-0.144,-0.106,
AddVertex,-2.5248,-0.45,4.9304,
AddVertex,-0.9748,-0.144,4.9363,
AddVertex,-2.5375,-0.45,9.9767,
AddVertex,-0.9875,-0.144,9.9787,
AddVertex,-2.5375,-0.45,15.023,
AddVertex,-0.9875,-0.144,15.0211,
AddVertex,-2.5248,-0.45,20.0693,
AddVertex,-0.9748,-0.144,20.0634,
AddVertex,-2.4994,-0.45,25.1155,
AddVertex,-0.9494,-0.144,25.1058,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9506,-0.144,-0.0941
AddVertex,2.5005,-0.45,-0.0843
AddVertex,0.9252,-0.144,4.9435
AddVertex,2.4752,-0.45,4.9493
